"Date","Time, GMT-11:00","Abs Pres, psi","Temp, °F","Coupler Detached","Coupler Attached","Host Connected","End Of File"
09/18/18,04:00:00 PM,14.5980,77.923,Logged,,,
09/18/18,04:15:00 PM,14.5954,77.225,,,,
09/18/18,04:30:00 PM,14.5995,77.050,,,,
09/18/18,04:45:00 PM,14.5988,76.876,,,,
09/18/18,05:00:00 PM,14.6007,76.528,,,,
09/18/18,05:15:00 PM,14.5985,76.354,,,,
09/18/18,05:30:00 PM,14.6009,76.181,,,,
09/18/18,05:45:00 PM,14.6033,76.006,,,,
09/18/18,06:00:00 PM,14.6073,75.832,,,,
09/18/18,06:15:00 PM,14.6036,75.659,,,,
09/18/18,06:30:00 PM,14.6107,75.484,,,,
09/18/18,06:45:00 PM,14.6123,75.484,,,,
09/18/18,07:00:00 PM,14.6131,75.312,,,,
09/18/18,07:15:00 PM,14.6170,75.139,,,,
09/18/18,07:30:00 PM,14.6134,74.964,,,,
09/18/18,07:45:00 PM,14.6159,74.791,,,,
09/18/18,08:00:00 PM,14.6159,74.791,,,,
09/18/18,08:15:00 PM,14.6205,74.791,,,,
09/18/18,08:30:00 PM,14.6250,74.791,,,,
09/18/18,08:45:00 PM,14.6250,74.791,,,,
09/18/18,09:00:00 PM,14.6244,74.619,,,,
09/18/18,09:15:00 PM,14.6275,74.619,,,,
09/18/18,09:30:00 PM,14.6330,74.446,,,,
09/18/18,09:45:00 PM,14.6253,74.446,,,,
09/18/18,10:00:00 PM,14.6263,74.271,,,,
09/18/18,10:15:00 PM,14.6256,74.098,,,,
09/18/18,10:30:00 PM,14.6288,74.098,,,,
09/18/18,10:45:00 PM,14.6288,74.098,,,,
09/18/18,11:00:00 PM,14.6343,73.926,,,,
09/18/18,11:15:00 PM,14.6311,73.926,,,,
09/18/18,11:30:00 PM,14.6336,73.753,,,,
09/18/18,11:45:00 PM,14.6368,73.753,,,,
09/19/18,12:00:00 AM,14.6300,73.580,,,,
09/19/18,12:15:00 AM,14.6284,73.580,,,,
09/19/18,12:30:00 AM,14.6284,73.580,,,,
09/19/18,12:45:00 AM,14.6237,73.580,,,,
09/19/18,01:00:00 AM,14.6185,73.407,,,,
09/19/18,01:15:00 AM,14.6240,73.234,,,,
09/19/18,01:30:00 AM,14.6250,73.062,,,,
09/19/18,01:45:00 AM,14.6207,72.718,,,,
09/19/18,02:00:00 AM,14.6204,72.199,,,,
09/19/18,02:15:00 AM,14.6160,71.856,,,,
09/19/18,02:30:00 AM,14.6117,71.512,,,,
09/19/18,02:45:00 AM,14.6097,71.339,,,,
09/19/18,03:00:00 AM,14.6136,71.168,,,,
09/19/18,03:15:00 AM,14.6099,70.995,,,,
09/19/18,03:30:00 AM,14.6160,70.995,,,,
09/19/18,03:45:00 AM,14.6124,70.824,,,,
09/19/18,04:00:00 AM,14.6102,70.651,,,,
09/19/18,04:15:00 AM,14.6127,70.480,,,,
09/19/18,04:30:00 AM,14.6081,70.480,,,,
09/19/18,04:45:00 AM,14.6105,70.308,,,,
09/19/18,05:00:00 AM,14.6176,70.137,,,,
09/19/18,05:15:00 AM,14.6163,69.793,,,,
09/19/18,05:30:00 AM,14.6218,69.622,,,,
09/19/18,05:45:00 AM,14.6259,69.449,,,,
09/19/18,06:00:00 AM,14.6298,69.278,,,,
09/19/18,06:15:00 AM,14.6339,69.107,,,,
09/19/18,06:30:00 AM,14.6323,69.107,,,,
09/19/18,06:45:00 AM,14.6339,69.107,,,,
09/19/18,07:00:00 AM,14.6323,69.107,,,,
09/19/18,07:15:00 AM,14.6347,68.934,,,,
09/19/18,07:30:00 AM,14.6358,68.763,,,,
09/19/18,07:45:00 AM,14.6363,68.934,,,,
09/19/18,08:00:00 AM,14.6347,68.934,,,,
09/19/18,08:15:00 AM,14.6353,69.107,,,,
09/19/18,08:30:00 AM,14.6323,69.107,,,,
09/19/18,08:45:00 AM,14.6345,69.278,,,,
09/19/18,09:00:00 AM,14.6375,69.278,,,,
09/19/18,09:15:00 AM,14.6397,69.449,,,,
09/19/18,09:30:00 AM,14.6427,69.449,,,,
09/19/18,09:45:00 AM,14.6433,69.622,,,,
09/19/18,10:00:00 AM,14.6418,69.622,,,,
09/19/18,10:15:00 AM,14.6440,69.793,,,,
09/19/18,10:30:00 AM,14.6400,69.964,,,,
09/19/18,10:45:00 AM,14.6375,70.137,,,,
09/19/18,11:00:00 AM,14.6342,70.480,,,,
09/19/18,11:15:00 AM,14.6317,70.651,,,,
09/19/18,11:30:00 AM,14.6246,70.824,,,,
09/19/18,11:45:00 AM,14.6166,71.168,,,,
09/19/18,12:00:00 PM,14.6097,71.339,,,,
09/19/18,12:15:00 PM,14.6078,71.683,,,,
09/19/18,12:30:00 PM,14.6031,71.683,,,,
09/19/18,12:45:00 PM,14.5976,71.856,,,,
09/19/18,01:00:00 PM,14.5951,72.028,,,,
09/19/18,01:15:00 PM,14.5912,72.199,,,,
09/19/18,01:30:00 PM,14.5902,72.372,,,,
09/19/18,01:45:00 PM,14.5847,72.545,,,,
09/19/18,02:00:00 PM,14.5808,72.718,,,,
09/19/18,02:15:00 PM,14.5789,73.062,,,,
09/19/18,02:30:00 PM,14.5764,73.234,,,,
09/19/18,02:45:00 PM,14.5740,73.407,,,,
09/19/18,03:00:00 PM,14.5731,73.580,,,,
09/19/18,03:15:00 PM,14.5737,73.753,,,,
09/19/18,03:30:00 PM,14.5775,73.926,,,,
09/19/18,03:45:00 PM,14.5811,74.098,,,,
09/19/18,04:00:00 PM,14.5811,74.098,,,,
09/19/18,04:15:00 PM,14.5817,74.271,,,,
09/19/18,04:30:00 PM,14.5838,74.446,,,,
09/19/18,04:45:00 PM,14.5854,74.446,,,,
09/19/18,05:00:00 PM,14.5901,74.446,,,,
09/19/18,05:15:00 PM,14.5956,75.139,,,,
09/19/18,05:30:00 PM,14.5950,75.832,,,,
09/19/18,05:45:00 PM,14.5944,76.528,,,,
09/19/18,06:00:00 PM,14.6001,77.225,,,,
09/19/18,06:15:00 PM,14.5982,77.574,,,,
09/19/18,06:30:00 PM,14.5976,77.400,,,,
09/19/18,06:45:00 PM,14.6001,77.225,,,,
09/19/18,07:00:00 PM,14.6069,77.400,,,,
09/19/18,07:15:00 PM,14.6112,77.749,,,,
09/19/18,07:30:00 PM,14.6124,78.098,,,,
09/19/18,07:45:00 PM,14.6115,78.274,,,,
09/19/18,08:00:00 PM,14.6159,78.624,,,,
09/19/18,08:15:00 PM,14.6156,78.975,,,,
09/19/18,08:30:00 PM,14.6178,79.151,,,,
09/19/18,08:45:00 PM,14.6176,79.502,,,,
09/19/18,09:00:00 PM,14.6166,79.678,,,,
09/19/18,09:15:00 PM,14.6173,79.853,,,,
09/19/18,09:30:00 PM,14.6165,80.029,,,,
09/19/18,09:45:00 PM,14.6149,80.029,,,,
09/19/18,10:00:00 PM,14.6140,80.206,,,,
09/19/18,10:15:00 PM,14.6140,80.206,,,,
09/19/18,10:30:00 PM,14.6162,80.382,,,,
09/19/18,10:45:00 PM,14.6162,80.382,,,,
09/19/18,11:00:00 PM,14.6137,80.559,,,,
09/19/18,11:15:00 PM,14.6153,80.559,,,,
09/19/18,11:30:00 PM,14.6153,80.559,,,,
09/19/18,11:45:00 PM,14.6143,80.735,,,,
09/20/18,12:00:00 AM,14.6143,80.735,,,,
09/20/18,12:15:00 AM,14.6143,80.735,,,,
09/20/18,12:30:00 AM,14.6128,80.735,,,,
09/20/18,12:45:00 AM,14.6128,80.735,,,,
09/20/18,01:00:00 AM,14.6098,80.735,,,,
09/20/18,01:15:00 AM,14.6082,80.735,,,,
09/20/18,01:30:00 AM,14.6057,80.911,,,,
09/20/18,01:45:00 AM,14.6073,80.911,,,,
09/20/18,02:00:00 AM,14.6057,80.911,,,,
09/20/18,02:15:00 AM,14.6057,80.911,,,,
09/20/18,02:30:00 AM,14.6088,80.911,,,,
09/20/18,02:45:00 AM,14.6104,80.911,,,,
09/20/18,03:00:00 AM,14.6088,80.911,,,,
09/20/18,03:15:00 AM,14.6104,80.911,,,,
09/20/18,03:30:00 AM,14.6073,80.911,,,,
09/20/18,03:45:00 AM,14.6088,80.911,,,,
