Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
07/07/17,16:15:00,14.6448,73.407,Logged,,,
07/07/17,16:30:00,14.6459,72.891,,,,
07/07/17,16:45:00,14.6542,73.062,,,,
07/07/17,17:00:00,14.6545,73.580,,,,
07/07/17,17:15:00,14.6561,73.580,,,,
07/07/17,17:30:00,14.6555,73.407,,,,
07/07/17,17:45:00,14.6555,73.407,,,,
07/07/17,18:00:00,14.6585,73.407,,,,
07/07/17,18:15:00,14.6585,73.407,,,,
07/07/17,18:30:00,14.6594,73.234,,,,
07/07/17,18:45:00,14.6624,73.234,,,,
07/07/17,19:00:00,14.6680,73.062,,,,
07/07/17,19:15:00,14.6674,72.891,,,,
07/07/17,19:30:00,14.6690,72.891,,,,
07/07/17,19:45:00,14.6704,72.891,,,,
07/07/17,20:00:00,14.6729,72.718,,,,
07/07/17,20:15:00,14.6736,72.891,,,,
07/07/17,20:30:00,14.6745,72.718,,,,
07/07/17,20:45:00,14.6745,72.718,,,,
07/07/17,21:00:00,14.6791,72.718,,,,
07/07/17,21:15:00,14.6791,72.718,,,,
07/07/17,21:30:00,14.6822,72.718,,,,
07/07/17,21:45:00,14.6806,72.718,,,,
07/07/17,22:00:00,14.6800,72.545,,,,
07/07/17,22:15:00,14.6775,72.718,,,,
07/07/17,22:30:00,14.6769,72.545,,,,
07/07/17,22:45:00,14.6784,72.545,,,,
07/07/17,23:00:00,14.6784,72.545,,,,
07/07/17,23:15:00,14.6800,72.545,,,,
07/07/17,23:30:00,14.6784,72.545,,,,
07/07/17,23:45:00,14.6754,72.545,,,,
07/08/17,00:00:00,14.6769,72.545,,,,
07/08/17,00:15:00,14.6748,72.372,,,,
07/08/17,00:30:00,14.6754,72.545,,,,
07/08/17,00:45:00,14.6748,72.372,,,,
07/08/17,01:00:00,14.6732,72.372,,,,
07/08/17,01:15:00,14.6739,72.545,,,,
07/08/17,01:30:00,14.6748,72.372,,,,
07/08/17,01:45:00,14.6701,72.372,,,,
07/08/17,02:00:00,14.6693,72.545,,,,
07/08/17,02:15:00,14.6671,72.372,,,,
07/08/17,02:30:00,14.6662,72.545,,,,
07/08/17,02:45:00,14.6655,72.372,,,,
07/08/17,03:00:00,14.6630,72.545,,,,
07/08/17,03:15:00,14.6600,72.545,,,,
07/08/17,03:30:00,14.6585,72.545,,,,
07/08/17,03:45:00,14.6594,72.372,,,,
07/08/17,04:00:00,14.6548,72.372,,,,
07/08/17,04:15:00,14.6548,72.372,,,,
07/08/17,04:30:00,14.6564,72.372,,,,
07/08/17,04:45:00,14.6533,72.372,,,,
07/08/17,05:00:00,14.6553,72.545,,,,
07/08/17,05:15:00,14.6548,72.372,,,,
07/08/17,05:30:00,14.6548,72.372,,,,
07/08/17,05:45:00,14.6578,72.372,,,,
07/08/17,06:00:00,14.6594,72.372,,,,
07/08/17,06:15:00,14.6610,72.372,,,,
07/08/17,06:30:00,14.6610,72.372,,,,
07/08/17,06:45:00,14.6655,72.372,,,,
07/08/17,07:00:00,14.6677,72.545,,,,
07/08/17,07:15:00,14.6687,72.372,,,,
07/08/17,07:30:00,14.6748,72.372,,,,
07/08/17,07:45:00,14.6764,72.372,,,,
07/08/17,08:00:00,14.6809,72.372,,,,
07/08/17,08:15:00,14.6871,72.372,,,,
07/08/17,08:30:00,14.6871,72.372,,,,
07/08/17,08:45:00,14.6916,72.372,,,,
07/08/17,09:00:00,14.6941,72.199,,,,
07/08/17,09:15:00,14.6957,72.199,,,,
07/08/17,09:30:00,14.6973,72.199,,,,
07/08/17,09:45:00,14.6957,72.199,,,,
07/08/17,10:00:00,14.6993,72.372,,,,
07/08/17,10:15:00,14.6978,72.372,,,,
07/08/17,10:30:00,14.6962,72.372,,,,
07/08/17,10:45:00,14.6978,72.372,,,,
07/08/17,11:00:00,14.6948,72.372,,,,
07/08/17,11:15:00,14.6923,72.545,,,,
07/08/17,11:30:00,14.6907,72.545,,,,
07/08/17,11:45:00,14.6893,72.545,,,,
07/08/17,12:00:00,14.6893,72.545,,,,
07/08/17,12:15:00,14.6877,72.545,,,,
07/08/17,12:30:00,14.6839,72.372,,,,
07/08/17,12:45:00,14.6769,72.545,,,,
07/08/17,13:00:00,14.6764,72.372,,,,
07/08/17,13:15:00,14.6732,72.372,,,,
07/08/17,13:30:00,14.6687,72.372,,,,
07/08/17,13:45:00,14.6655,72.372,,,,
07/08/17,14:00:00,14.6655,72.372,,,,
07/08/17,14:15:00,14.6640,72.372,,,,
07/08/17,14:30:00,14.6610,72.372,,,,
