"Date","Time, GMT-11:00","Abs Pres, psi","Temp, °F","Coupler Detached","Coupler Attached","Host Connected","End Of File"
11/13/17,07:30:00 PM,14.6263,83.399,,,,
11/13/17,07:45:00 PM,14.6311,83.579,,,,
11/13/17,08:00:00 PM,14.6326,83.579,,,,
11/13/17,08:15:00 PM,14.6360,83.757,,,,
11/13/17,08:30:00 PM,14.6384,83.579,,,,
11/13/17,08:45:00 PM,14.6394,83.399,,,,
11/13/17,09:00:00 PM,14.6379,83.399,,,,
11/13/17,09:15:00 PM,14.6437,83.399,,,,
11/13/17,09:30:00 PM,14.6423,83.399,,,,
11/13/17,09:45:00 PM,14.6466,83.399,,,,
11/13/17,10:00:00 PM,14.6456,83.579,,,,
11/13/17,10:15:00 PM,14.6471,83.579,,,,
11/13/17,10:30:00 PM,14.6462,83.757,,,,
11/13/17,10:45:00 PM,14.6433,83.757,,,,
11/13/17,11:00:00 PM,14.6424,83.935,,,,
11/13/17,11:15:00 PM,14.6424,83.935,,,,
11/13/17,11:30:00 PM,14.6400,84.115,,,,
11/13/17,11:45:00 PM,14.6400,84.115,,,,
11/14/17,12:00:00 AM,14.6376,84.295,,,,
11/14/17,12:15:00 AM,14.6347,84.295,,,,
11/14/17,12:30:00 AM,14.6304,84.295,,,,
11/14/17,12:45:00 AM,14.6289,84.295,,,,
11/14/17,01:00:00 AM,14.6265,84.474,,,,
11/14/17,01:15:00 AM,14.6221,84.474,,,,
11/14/17,01:30:00 AM,14.6207,84.474,,,,
11/14/17,01:45:00 AM,14.6207,84.474,,,,
11/14/17,02:00:00 AM,14.6163,84.474,,,,
11/14/17,02:15:00 AM,14.6120,84.474,,,,
11/14/17,02:30:00 AM,14.6120,84.474,,,,
11/14/17,02:45:00 AM,14.6086,84.295,,,,
11/14/17,03:00:00 AM,14.6072,84.295,,,,
11/14/17,03:15:00 AM,14.6043,84.295,,,,
11/14/17,03:30:00 AM,14.6072,84.295,,,,
11/14/17,03:45:00 AM,14.6043,84.295,,,,
11/14/17,04:00:00 AM,14.6086,84.295,,,,
11/14/17,04:15:00 AM,14.6086,84.295,,,,
11/14/17,04:30:00 AM,14.6072,84.295,,,,
11/14/17,04:45:00 AM,14.6101,84.295,,,,
11/14/17,05:00:00 AM,14.6086,84.295,,,,
11/14/17,05:15:00 AM,14.6115,84.295,,,,
11/14/17,05:30:00 AM,14.6115,84.295,,,,
11/14/17,05:45:00 AM,14.6144,84.295,,,,
11/14/17,06:00:00 AM,14.6144,84.295,,,,
11/14/17,06:15:00 AM,14.6182,84.115,,,,
11/14/17,06:30:00 AM,14.6240,84.115,,,,
11/14/17,06:45:00 AM,14.6269,84.115,,,,
11/14/17,07:00:00 AM,14.6298,84.115,,,,
11/14/17,07:15:00 AM,14.6308,83.935,,,,
11/14/17,07:30:00 AM,14.6288,83.757,,,,
11/14/17,07:45:00 AM,14.6350,83.399,,,,
11/14/17,08:00:00 AM,14.6329,82.686,,,,
11/14/17,08:15:00 AM,14.6387,82.152,,,,
11/14/17,08:30:00 AM,14.6362,81.797,,,,
11/14/17,08:45:00 AM,14.6381,81.442,,,,
11/14/17,09:00:00 AM,14.6379,80.911,,,,
11/14/17,09:15:00 AM,14.6355,80.559,,,,
11/14/17,09:30:00 AM,14.6345,80.206,,,,
11/14/17,09:45:00 AM,14.6334,79.853,,,,
11/14/17,10:00:00 AM,14.6359,79.678,,,,
11/14/17,10:15:00 AM,14.6310,79.502,,,,
11/14/17,10:30:00 AM,14.6295,79.502,,,,
11/14/17,10:45:00 AM,14.6281,79.502,,,,
11/14/17,11:00:00 AM,14.6237,79.502,,,,
11/14/17,11:15:00 AM,14.6247,79.326,,,,
11/14/17,11:30:00 AM,14.6218,79.326,,,,
11/14/17,11:45:00 AM,14.6204,79.326,,,,
11/14/17,12:00:00 PM,14.6160,79.326,,,,
11/14/17,12:15:00 PM,14.6121,79.502,,,,
11/14/17,12:30:00 PM,14.6150,79.502,,,,
11/14/17,12:45:00 PM,14.6107,79.502,,,,
11/14/17,01:00:00 PM,14.6112,79.678,,,,
11/14/17,01:15:00 PM,14.6069,79.678,,,,
11/14/17,01:30:00 PM,14.6030,79.853,,,,
11/14/17,01:45:00 PM,14.6030,79.853,,,,
11/14/17,02:00:00 PM,14.5996,79.678,,,,
11/14/17,02:15:00 PM,14.5967,79.678,,,,
11/14/17,02:30:00 PM,14.5947,79.502,,,,
11/14/17,02:45:00 PM,14.5967,79.678,,,,
11/14/17,03:00:00 PM,14.5909,79.678,,,,
11/14/17,03:15:00 PM,14.5914,79.853,,,,
11/14/17,03:30:00 PM,14.5899,79.853,,,,
11/14/17,03:45:00 PM,14.5905,80.029,,,,
11/14/17,04:00:00 PM,14.5909,80.206,,,,
11/14/17,04:15:00 PM,14.5909,80.206,,,,
11/14/17,04:30:00 PM,14.5909,80.206,,,,
11/14/17,04:45:00 PM,14.5953,80.206,,,,
11/14/17,05:00:00 PM,14.5959,80.382,,,,
11/14/17,05:15:00 PM,14.5973,80.911,,,,
11/14/17,05:30:00 PM,14.6004,81.442,,,,
11/14/17,05:45:00 PM,14.5989,81.975,,,,
11/14/17,06:00:00 PM,14.6014,82.330,,,,
11/14/17,06:15:00 PM,14.6009,82.686,,,,
11/14/17,06:30:00 PM,14.6059,82.864,,,,
11/14/17,06:45:00 PM,14.6098,83.221,,,,
11/14/17,07:00:00 PM,14.6127,83.221,,,,
11/14/17,07:15:00 PM,14.6147,83.399,,,,
11/14/17,07:30:00 PM,14.6166,83.579,,,,
11/14/17,07:45:00 PM,14.6166,83.579,,,,
11/14/17,08:00:00 PM,14.6181,83.579,,,,
11/14/17,08:15:00 PM,14.6172,83.757,,,,
11/14/17,08:30:00 PM,14.6215,83.757,,,,
11/14/17,08:45:00 PM,14.6215,83.757,,,,
11/14/17,09:00:00 PM,14.6244,83.757,,,,
11/14/17,09:15:00 PM,14.6259,83.757,,,,
11/14/17,09:30:00 PM,14.6259,83.757,,,,
11/14/17,09:45:00 PM,14.6288,83.757,,,,
11/14/17,10:00:00 PM,14.6302,83.757,,,,
11/14/17,10:15:00 PM,14.6317,83.757,,,,
11/14/17,10:30:00 PM,14.6323,83.935,,,,
11/14/17,10:45:00 PM,14.6323,83.935,,,,
11/14/17,11:00:00 PM,14.6308,83.935,,,,
11/14/17,11:15:00 PM,14.6352,83.935,,,,
11/14/17,11:30:00 PM,14.6323,83.935,,,,
11/14/17,11:45:00 PM,14.6279,83.935,,,,
11/15/17,12:00:00 AM,14.6234,83.935,,,,
11/15/17,12:15:00 AM,14.6220,83.935,,,,
11/15/17,12:30:00 AM,14.6133,83.935,,,,
11/15/17,12:45:00 AM,14.6104,83.935,,,,
11/15/17,01:00:00 AM,14.6104,83.935,,,,
11/15/17,01:15:00 AM,14.6089,83.935,,,,
11/15/17,01:30:00 AM,14.6085,83.757,,,,
11/15/17,01:45:00 AM,14.6056,83.757,,,,
11/15/17,02:00:00 AM,14.6056,83.757,,,,
11/15/17,02:15:00 AM,14.6056,83.757,,,,
11/15/17,02:30:00 AM,14.6027,83.757,,,,
11/15/17,02:45:00 AM,14.5998,83.757,,,,
11/15/17,03:00:00 AM,14.5992,83.579,,,,
11/15/17,03:15:00 AM,14.6007,83.579,,,,
11/15/17,03:30:00 AM,14.5978,83.579,,,,
11/15/17,03:45:00 AM,14.5988,83.399,,,,
11/15/17,04:00:00 AM,14.6046,83.399,,,,
11/15/17,04:15:00 AM,14.6031,83.399,,,,
11/15/17,04:30:00 AM,14.6060,83.399,,,,
11/15/17,04:45:00 AM,14.6046,83.399,,,,
11/15/17,05:00:00 AM,14.6060,83.399,,,,
11/15/17,05:15:00 AM,14.6040,83.221,,,,
11/15/17,05:30:00 AM,14.6083,83.221,,,,
11/15/17,05:45:00 AM,14.6098,83.221,,,,
11/15/17,06:00:00 AM,14.6127,83.221,,,,
11/15/17,06:15:00 AM,14.6156,83.221,,,,
11/15/17,06:30:00 AM,14.6199,83.221,,,,
11/15/17,06:45:00 AM,14.6199,83.221,,,,
11/15/17,07:00:00 AM,14.6228,83.221,,,,
11/15/17,07:15:00 AM,14.6278,83.399,,,,
11/15/17,07:30:00 AM,14.6340,83.043,,,,
11/15/17,07:45:00 AM,14.6353,82.508,,,,
11/15/17,08:00:00 AM,14.6387,82.152,,,,
11/15/17,08:01:52 AM,,,,Logged,,
11/15/17,08:02:05 AM,,,,,Logged,
11/15/17,08:02:20 AM,,,Logged,,,
11/15/17,08:15:00 AM,14.6405,81.797,,,,
11/15/17,08:30:00 AM,14.6458,81.090,,,,
11/15/17,08:45:00 AM,14.6481,80.382,,,,
11/15/17,09:00:00 AM,14.6436,79.853,,,,
11/15/17,09:15:00 AM,14.6450,79.326,,,,
11/15/17,09:30:00 AM,14.6440,78.975,,,,
11/15/17,09:45:00 AM,14.6430,78.624,,,,
11/15/17,10:00:00 AM,14.6405,78.274,,,,
11/15/17,10:15:00 AM,14.6371,78.098,,,,
11/15/17,10:30:00 AM,14.6346,77.749,,,,
11/15/17,10:45:00 AM,14.6298,77.574,,,,
11/15/17,11:00:00 AM,14.6288,77.225,,,,
11/15/17,11:15:00 AM,14.6273,77.225,,,,
11/15/17,11:30:00 AM,14.6288,77.225,,,,
11/15/17,11:45:00 AM,14.6298,77.050,,,,
11/15/17,12:00:00 PM,14.6240,77.050,,,,
11/15/17,12:15:00 PM,14.6226,77.050,,,,
11/15/17,12:30:00 PM,14.6191,76.876,,,,
11/15/17,12:45:00 PM,14.6176,76.876,,,,
11/15/17,01:00:00 PM,14.6128,76.703,,,,
11/15/17,01:15:00 PM,14.6094,76.528,,,,
11/15/17,01:30:00 PM,14.6065,76.528,,,,
11/15/17,01:45:00 PM,14.6027,76.703,,,,
11/15/17,02:00:00 PM,14.5994,77.050,,,,
11/15/17,02:15:00 PM,14.5969,77.225,,,,
11/15/17,02:30:00 PM,14.5931,77.400,,,,
11/15/17,02:45:00 PM,14.5927,77.749,,,,
11/15/17,03:00:00 PM,14.5888,77.923,,,,
11/15/17,03:15:00 PM,14.5864,78.098,,,,
11/15/17,03:30:00 PM,14.5854,78.274,,,,
11/15/17,03:45:00 PM,14.5796,78.274,,,,
11/15/17,04:00:00 PM,14.5815,78.449,,,,
11/15/17,04:15:00 PM,14.5792,78.624,,,,
11/15/17,04:30:00 PM,14.5817,78.975,,,,
11/15/17,04:45:00 PM,14.5817,79.502,,,,
11/15/17,05:00:00 PM,14.5866,79.678,,,,
11/15/17,05:15:00 PM,14.5870,79.853,,,,
11/15/17,05:30:00 PM,14.5876,80.029,,,,
11/15/17,05:45:00 PM,14.5901,80.382,,,,
11/15/17,06:00:00 PM,14.5911,80.735,,,,
11/15/17,06:15:00 PM,14.5936,81.090,,,,
11/15/17,06:30:00 PM,14.5946,81.442,,,,
11/15/17,06:45:00 PM,14.5965,81.621,,,,
11/15/17,07:00:00 PM,14.5970,81.797,,,,
11/15/17,07:15:00 PM,14.6004,81.975,,,,
11/15/17,07:30:00 PM,14.6018,81.975,,,,
11/15/17,07:45:00 PM,14.6068,82.152,,,,
11/15/17,08:00:00 PM,14.6082,82.152,,,,
11/15/17,08:15:00 PM,14.6115,82.330,,,,
11/15/17,08:30:00 PM,14.6144,82.330,,,,
11/15/17,08:45:00 PM,14.6179,82.508,,,,
11/15/17,09:00:00 PM,14.6208,82.508,,,,
11/15/17,09:15:00 PM,14.6237,82.508,,,,
11/15/17,09:30:00 PM,14.6227,82.686,,,,
11/15/17,09:45:00 PM,14.6242,82.686,,,,
11/15/17,10:00:00 PM,14.6285,82.686,,,,
11/15/17,10:15:00 PM,14.6320,82.864,,,,
11/15/17,10:30:00 PM,14.6285,82.686,,,,
11/15/17,10:45:00 PM,14.6285,82.686,,,,
11/15/17,11:00:00 PM,14.6285,82.686,,,,
11/15/17,11:15:00 PM,14.6256,82.686,,,,
11/15/17,11:30:00 PM,14.6227,82.686,,,,
11/15/17,11:45:00 PM,14.6213,82.686,,,,
11/16/17,12:00:00 AM,14.6165,82.508,,,,
11/16/17,12:15:00 AM,14.6121,82.508,,,,
11/16/17,12:30:00 AM,14.6092,82.508,,,,
11/16/17,12:45:00 AM,14.6078,82.508,,,,
11/16/17,01:00:00 AM,14.6034,82.508,,,,
11/16/17,01:15:00 AM,14.6034,82.508,,,,
11/16/17,01:30:00 AM,14.6034,82.508,,,,
11/16/17,01:45:00 AM,14.6034,82.508,,,,
11/16/17,02:00:00 AM,14.6014,82.330,,,,
11/16/17,02:15:00 AM,14.5956,82.330,,,,
11/16/17,02:30:00 AM,14.5941,82.330,,,,
11/16/17,02:45:00 AM,14.5912,82.330,,,,
11/16/17,03:00:00 AM,14.5927,82.330,,,,
11/16/17,03:15:00 AM,14.5912,82.330,,,,
11/16/17,03:30:00 AM,14.5966,82.152,,,,
11/16/17,03:45:00 AM,14.5937,82.152,,,,
11/16/17,04:00:00 AM,14.5951,82.152,,,,
11/16/17,04:15:00 AM,14.5937,82.152,,,,
11/16/17,04:30:00 AM,14.5975,81.975,,,,
11/16/17,04:45:00 AM,14.6004,81.975,,,,
11/16/17,05:00:00 AM,14.5989,81.975,,,,
11/16/17,05:15:00 AM,14.6004,81.975,,,,
11/16/17,05:30:00 AM,14.6047,81.975,,,,
11/16/17,05:45:00 AM,14.6105,81.975,,,,
11/16/17,06:00:00 AM,14.6105,81.975,,,,
11/16/17,06:15:00 AM,14.6076,81.975,,,,
11/16/17,06:30:00 AM,14.6115,81.797,,,,
11/16/17,06:45:00 AM,14.6101,81.797,,,,
11/16/17,07:00:00 AM,14.6144,81.797,,,,
11/16/17,07:15:00 AM,14.6159,81.797,,,,
11/16/17,07:30:00 AM,14.6188,81.797,,,,
11/16/17,07:45:00 AM,14.6250,81.975,,,,
11/16/17,08:00:00 AM,14.6421,82.864,,,,
11/16/17,08:15:00 AM,14.6452,83.399,,,,
11/16/17,08:30:00 AM,14.6526,83.935,,,,
11/16/17,08:45:00 AM,14.6479,84.834,,,,
11/16/17,09:00:00 AM,14.6549,85.735,,,,
11/16/17,09:15:00 AM,14.6546,86.641,,,,
11/16/17,09:30:00 AM,14.6519,87.186,,,,
11/16/17,09:45:00 AM,14.6533,87.186,,,,
11/16/17,10:00:00 AM,14.6539,87.368,,,,
11/16/17,10:15:00 AM,14.6564,87.733,,,,
11/16/17,10:30:00 AM,14.6543,87.552,,,,
11/16/17,10:45:00 AM,14.6456,87.552,,,,
11/16/17,11:00:00 AM,14.6481,87.368,,,,
11/16/17,11:15:00 AM,14.6440,88.466,,,,
11/16/17,11:30:00 AM,14.6430,90.124,,,,
11/16/17,11:45:00 AM,14.5980,91.612,,,,
11/16/17,12:00:00 PM,14.5756,92.363,,,,
11/16/17,12:15:00 PM,14.5814,92.363,,,,
11/16/17,12:30:00 PM,14.6337,92.363,,,,
11/16/17,12:45:00 PM,14.6307,93.304,,,,
11/16/17,01:00:00 PM,14.6275,93.682,,,,
11/16/17,01:15:00 PM,14.6240,93.493,,,,
11/16/17,01:30:00 PM,14.6234,93.304,,,,
11/16/17,01:45:00 PM,14.6214,93.115,,,,
11/16/17,02:00:00 PM,14.6188,92.737,,,,
11/16/17,02:15:00 PM,14.6217,92.737,,,,
11/16/17,02:30:00 PM,14.6155,92.550,,,,
11/16/17,02:45:00 PM,14.5389,92.737,,,,
11/16/17,03:00:00 PM,14.6014,92.737,,,,
11/16/17,03:15:00 PM,14.6101,92.737,,,,
11/16/17,03:30:00 PM,14.6037,92.550,,,,
11/16/17,03:45:00 PM,14.5814,92.363,,,,
11/16/17,04:00:00 PM,14.5819,91.053,,,,
11/16/17,04:15:00 PM,14.5843,89.384,,,,
11/16/17,04:30:00 PM,14.5931,88.466,,,,
11/16/17,04:45:00 PM,14.5534,88.282,,,,
11/16/17,05:00:00 PM,14.5490,88.282,,,,
11/16/17,05:15:00 PM,14.5482,88.466,,,,
11/16/17,05:30:00 PM,14.5541,89.017,,,,
11/16/17,05:45:00 PM,14.5532,89.200,,,,
11/16/17,06:00:00 PM,14.5567,89.384,,,,
11/16/17,06:15:00 PM,14.5600,89.569,,,,
11/16/17,06:30:00 PM,14.5331,89.755,,,,
11/16/17,06:45:00 PM,14.5345,89.755,,,,
11/16/17,07:00:00 PM,14.5896,89.755,,,,
11/16/17,07:15:00 PM,14.5689,89.569,,,,
11/16/17,07:30:00 PM,14.5712,89.384,,,,
11/16/17,07:45:00 PM,14.5727,89.384,,,,
11/16/17,08:00:00 PM,14.5750,89.200,,,,
11/16/17,08:15:00 PM,14.5793,89.200,,,,
11/16/17,08:30:00 PM,14.5808,89.200,,,,
11/16/17,08:45:00 PM,14.5880,89.200,,,,
11/16/17,09:00:00 PM,14.5920,89.017,,,,
11/16/17,09:15:00 PM,14.5899,88.833,,,,
11/16/17,09:30:00 PM,14.5928,88.833,,,,
11/16/17,09:45:00 PM,14.5951,88.650,,,,
11/16/17,10:00:00 PM,14.5975,88.466,,,,
11/16/17,10:15:00 PM,14.5965,88.099,,,,
11/16/17,10:30:00 PM,14.5959,87.915,,,,
11/16/17,10:45:00 PM,14.5954,87.733,,,,
11/16/17,11:00:00 PM,14.5957,87.368,,,,
11/16/17,11:15:00 PM,14.5933,87.004,,,,
11/16/17,11:30:00 PM,14.5879,86.641,,,,
11/16/17,11:45:00 PM,14.5888,86.459,,,,
11/17/17,12:00:00 AM,14.5834,86.097,,,,
11/17/17,12:15:00 AM,14.5822,85.735,,,,
11/17/17,12:30:00 AM,14.5769,85.374,,,,
11/17/17,12:45:00 AM,14.5715,85.014,,,,
11/17/17,01:00:00 AM,14.5690,84.654,,,,
11/17/17,01:15:00 AM,14.5680,84.295,,,,
11/17/17,01:30:00 AM,14.5645,84.115,,,,
11/17/17,01:45:00 AM,14.5592,83.757,,,,
11/17/17,02:00:00 AM,14.5553,83.399,,,,
11/17/17,02:15:00 AM,14.5532,83.221,,,,
11/17/17,02:30:00 AM,14.5537,82.864,,,,
11/17/17,02:45:00 AM,14.5531,82.686,,,,
11/17/17,03:00:00 AM,14.5550,82.330,,,,
11/17/17,03:15:00 AM,14.5531,82.152,,,,
11/17/17,03:30:00 AM,14.5540,81.975,,,,
11/17/17,03:45:00 AM,14.5515,81.621,,,,
11/17/17,04:00:00 AM,14.5525,81.442,,,,
11/17/17,04:15:00 AM,14.5548,81.266,,,,
11/17/17,04:30:00 AM,14.5509,80.911,,,,
11/17/17,04:45:00 AM,14.5563,80.735,,,,
11/17/17,05:00:00 AM,14.5557,80.559,,,,
11/17/17,05:15:00 AM,14.5582,80.382,,,,
11/17/17,05:30:00 AM,14.5619,80.206,,,,
11/17/17,05:45:00 AM,14.5644,80.029,,,,
11/17/17,06:00:00 AM,14.5638,79.853,,,,
11/17/17,06:15:00 AM,14.5677,79.678,,,,
11/17/17,06:30:00 AM,14.5701,79.502,,,,
11/17/17,06:45:00 AM,14.5711,79.326,,,,
11/17/17,07:00:00 AM,14.5705,79.151,,,,
11/17/17,07:15:00 AM,14.5690,79.151,,,,
11/17/17,07:30:00 AM,14.6049,79.502,,,,
11/17/17,07:45:00 AM,14.6073,79.853,,,,
11/17/17,08:00:00 AM,14.6127,80.206,,,,
11/17/17,08:15:00 AM,14.6127,80.206,,,,
11/17/17,08:30:00 AM,14.6141,80.206,,,,
11/17/17,08:45:00 AM,14.6156,80.206,,,,
11/17/17,09:00:00 AM,14.6166,80.029,,,,
11/17/17,09:15:00 AM,14.6189,79.853,,,,
11/17/17,09:30:00 AM,14.6170,79.678,,,,
11/17/17,09:45:00 AM,14.6165,79.502,,,,
11/17/17,10:00:00 AM,14.6165,79.502,,,,
11/17/17,10:15:00 AM,14.6160,79.326,,,,
11/17/17,10:30:00 AM,14.6140,79.151,,,,
11/17/17,10:45:00 AM,14.6121,78.975,,,,
11/17/17,11:00:00 AM,14.6121,78.975,,,,
11/17/17,11:15:00 AM,14.6115,78.800,,,,
11/17/17,11:30:00 AM,14.6115,78.800,,,,
11/17/17,11:45:00 AM,14.6111,78.624,,,,
11/17/17,12:00:00 PM,14.6097,78.624,,,,
11/17/17,12:15:00 PM,14.6053,78.624,,,,
11/17/17,12:30:00 PM,14.6033,78.449,,,,
11/17/17,12:45:00 PM,14.6018,78.449,,,,
11/17/17,01:00:00 PM,14.6004,78.449,,,,
11/17/17,01:15:00 PM,14.5975,78.449,,,,
11/17/17,01:30:00 PM,14.5960,78.449,,,,
11/17/17,01:45:00 PM,14.5956,78.274,,,,
11/17/17,02:00:00 PM,14.5970,78.274,,,,
11/17/17,02:15:00 PM,14.5956,78.274,,,,
11/17/17,02:30:00 PM,14.5912,78.274,,,,
11/17/17,02:45:00 PM,14.5912,78.274,,,,
11/17/17,03:00:00 PM,14.5912,78.274,,,,
11/17/17,03:15:00 PM,14.5941,78.274,,,,
11/17/17,03:30:00 PM,14.5912,78.274,,,,
11/17/17,03:45:00 PM,14.5907,78.098,,,,
11/17/17,04:00:00 PM,14.5921,78.098,,,,
11/17/17,04:15:00 PM,14.5979,78.098,,,,
11/17/17,04:30:00 PM,14.6107,78.975,,,,
11/17/17,04:45:00 PM,14.6162,80.382,,,,
11/17/17,05:00:00 PM,14.6221,81.442,,,,
11/17/17,05:15:00 PM,14.6246,82.330,,,,
11/17/17,05:30:00 PM,14.6272,83.221,,,,
11/17/17,05:45:00 PM,14.6327,84.115,,,,
11/17/17,06:00:00 PM,14.6363,84.834,,,,
11/17/17,06:15:00 PM,14.6384,85.554,,,,
11/17/17,06:30:00 PM,14.6400,86.097,,,,
11/17/17,06:45:00 PM,14.6430,86.641,,,,
11/17/17,07:00:00 PM,14.6440,87.004,,,,
11/17/17,07:15:00 PM,14.6437,87.368,,,,
11/17/17,07:30:00 PM,14.6477,87.733,,,,
11/17/17,07:45:00 PM,14.6482,87.915,,,,
11/17/17,08:00:00 PM,14.6516,88.099,,,,
11/17/17,08:15:00 PM,14.6434,88.282,,,,
11/17/17,08:30:00 PM,14.6507,88.282,,,,
11/17/17,08:45:00 PM,14.6507,88.282,,,,
11/17/17,09:00:00 PM,14.6536,88.282,,,,
11/17/17,09:15:00 PM,14.6391,88.282,,,,
11/17/17,09:30:00 PM,14.5936,88.099,,,,
11/17/17,09:45:00 PM,14.5944,87.915,,,,
11/17/17,10:00:00 PM,14.5911,87.733,,,,
11/17/17,10:15:00 PM,14.5925,87.733,,,,
11/17/17,10:30:00 PM,14.5934,87.552,,,,
11/17/17,10:45:00 PM,14.5934,87.552,,,,
11/17/17,11:00:00 PM,14.5943,87.368,,,,
11/17/17,11:15:00 PM,14.5938,87.186,,,,
11/17/17,11:30:00 PM,14.5918,87.004,,,,
11/17/17,11:45:00 PM,14.5898,86.823,,,,
11/18/17,12:00:00 AM,14.5864,86.641,,,,
11/18/17,12:15:00 AM,14.5815,86.459,,,,
11/18/17,12:30:00 AM,14.5809,86.277,,,,
11/18/17,12:45:00 AM,14.5776,86.097,,,,
11/18/17,01:00:00 AM,14.5756,85.915,,,,
11/18/17,01:15:00 AM,14.5721,85.735,,,,
11/18/17,01:30:00 AM,14.5688,85.554,,,,
11/18/17,01:45:00 AM,14.5653,85.374,,,,
11/18/17,02:00:00 AM,14.5634,85.194,,,,
11/18/17,02:15:00 AM,14.5628,85.014,,,,
11/18/17,02:30:00 AM,14.5622,84.834,,,,
11/18/17,02:45:00 AM,14.5598,84.474,,,,
11/18/17,03:00:00 AM,14.5593,84.295,,,,
11/18/17,03:15:00 AM,14.5616,84.115,,,,
11/18/17,03:30:00 AM,14.5567,83.935,,,,
11/18/17,03:45:00 AM,14.5582,83.935,,,,
11/18/17,04:00:00 AM,14.5606,83.757,,,,
11/18/17,04:15:00 AM,14.5615,83.579,,,,
11/18/17,04:30:00 AM,14.5654,83.399,,,,
11/18/17,04:45:00 AM,14.5648,83.221,,,,
11/18/17,05:00:00 AM,14.5658,83.043,,,,
11/18/17,05:15:00 AM,14.5682,82.864,,,,
11/18/17,05:30:00 AM,14.5676,82.686,,,,
11/18/17,05:45:00 AM,14.5686,82.508,,,,
11/18/17,06:00:00 AM,14.5715,82.508,,,,
11/18/17,06:15:00 AM,14.5724,82.330,,,,
11/18/17,06:30:00 AM,14.5748,82.152,,,,
11/18/17,06:45:00 AM,14.5772,81.975,,,,
11/18/17,07:00:00 AM,14.5801,81.975,,,,
11/18/17,07:15:00 AM,14.5825,81.797,,,,
11/18/17,07:30:00 AM,14.5825,81.797,,,,
11/18/17,07:45:00 AM,14.5825,81.797,,,,
11/18/17,08:00:00 AM,14.5859,81.975,,,,
11/18/17,08:15:00 AM,14.5869,82.330,,,,
11/18/17,08:30:00 AM,14.5856,82.864,,,,
11/18/17,08:45:00 AM,14.5862,83.579,,,,
11/18/17,09:00:00 AM,14.5898,84.295,,,,
11/18/17,09:15:00 AM,14.5880,85.194,,,,
11/18/17,09:30:00 AM,14.5888,86.459,,,,
11/18/17,09:45:00 AM,14.5876,87.552,,,,
11/18/17,10:00:00 AM,14.5899,88.833,,,,
11/18/17,10:15:00 AM,14.5893,90.124,,,,
11/18/17,10:30:00 AM,14.5927,91.240,,,,
11/18/17,10:45:00 AM,14.5892,92.550,,,,
11/18/17,11:00:00 AM,14.5896,93.682,,,,
11/18/17,11:15:00 AM,14.5873,94.825,,,,
11/18/17,11:30:00 AM,14.5828,95.783,,,,
11/18/17,11:45:00 AM,14.5843,96.748,,,,
11/18/17,12:00:00 PM,14.5843,97.720,,,,
11/18/17,12:15:00 PM,14.5851,98.503,,,,
11/18/17,12:30:00 PM,14.5782,99.093,,,,
11/18/17,12:45:00 PM,14.5770,99.687,,,,
11/18/17,01:00:00 PM,14.5746,100.283,,,,
11/18/17,01:15:00 PM,14.5734,100.882,,,,
11/18/17,01:30:00 PM,14.5702,101.282,,,,
11/18/17,01:45:00 PM,14.6078,101.685,,,,
11/18/17,02:00:00 PM,14.5337,101.685,,,,
11/18/17,02:15:00 PM,14.5337,101.685,,,,
11/18/17,02:30:00 PM,14.5286,101.484,,,,
11/18/17,02:45:00 PM,14.5274,101.082,,,,
11/18/17,03:00:00 PM,14.6121,100.683,,,,
11/18/17,03:15:00 PM,14.6153,100.283,,,,
11/18/17,03:30:00 PM,14.6146,100.083,,,,
11/18/17,03:45:00 PM,14.6117,100.083,,,,
11/18/17,04:00:00 PM,14.6108,100.283,,,,
11/18/17,04:15:00 PM,14.6121,100.683,,,,
11/18/17,04:30:00 PM,14.6133,101.082,,,,
11/18/17,04:45:00 PM,14.6115,101.484,,,,
11/18/17,05:00:00 PM,14.6143,101.887,,,,
11/18/17,05:15:00 PM,14.6176,102.493,,,,
11/18/17,05:30:00 PM,14.6197,102.697,,,,
11/18/17,05:45:00 PM,14.6231,102.900,,,,
11/18/17,06:00:00 PM,14.6237,103.104,,,,
11/18/17,06:15:00 PM,14.6289,102.900,,,,
11/18/17,06:30:00 PM,14.6313,102.697,,,,
11/18/17,06:45:00 PM,14.6330,102.290,,,,
11/18/17,07:00:00 PM,14.6384,101.685,,,,
11/18/17,07:15:00 PM,14.6366,101.082,,,,
11/18/17,07:30:00 PM,14.6336,100.083,,,,
11/18/17,07:45:00 PM,14.6459,98.897,,,,
11/18/17,08:00:00 PM,14.6430,97.916,,,,
11/18/17,08:15:00 PM,14.6450,97.137,,,,
11/18/17,08:30:00 PM,14.6491,96.555,,,,
11/18/17,08:45:00 PM,14.6465,96.168,,,,
11/18/17,09:00:00 PM,14.6511,95.783,,,,
11/18/17,09:15:00 PM,14.6514,95.400,,,,
11/18/17,09:30:00 PM,14.6498,94.825,,,,
11/18/17,09:45:00 PM,14.6516,94.444,,,,
11/18/17,10:00:00 PM,14.6504,94.062,,,,
11/18/17,10:15:00 PM,14.6521,93.682,,,,
11/18/17,10:30:00 PM,14.6524,93.304,,,,
11/18/17,10:45:00 PM,14.6529,92.926,,,,
11/18/17,11:00:00 PM,14.6546,92.550,,,,
