,Date,RNF
0,2015-01-01,0.9448823999999999
1,2015-01-02,0.1181103
2,2015-01-03,0.1574804
3,2015-01-04,0.0393701
4,2015-01-05,2.4015761
5,2015-01-06,0.9055122999999999
6,2015-01-07,0.1574804
7,2015-01-08,0.1574804
8,2015-01-09,0.2362206
9,2015-01-10,0.0787402
10,2015-01-11,0.23622059999999998
11,2015-01-12,0.2362206
12,2015-01-13,0.0787402
13,2015-01-14,0.0393701
14,2015-01-15,0.0
15,2015-01-16,0.0
16,2015-01-17,0.27559069999999997
17,2015-01-18,0.0
18,2015-01-19,0.23622059999999998
19,2015-01-20,3.6220491999999997
20,2015-01-21,2.755907
21,2015-01-22,0.0
22,2015-01-23,0.0
23,2015-01-24,0.0
24,2015-01-25,0.0787402
25,2015-01-26,0.43307109999999993
26,2015-01-27,1.4566937
27,2015-01-28,0.0
28,2015-01-29,0.7874019999999999
29,2015-01-30,2.5196864000000008
30,2015-01-31,0.6299216
31,2015-02-01,1.2598431999999997
32,2015-02-02,0.0
33,2015-02-03,0.2362206
34,2015-02-04,0.0
35,2015-02-05,0.0
36,2015-02-06,0.7480319
37,2015-02-07,0.9842524999999999
38,2015-02-08,0.1181103
39,2015-02-09,0.0
40,2015-02-10,0.4330711
41,2015-02-11,0.19685049999999998
42,2015-02-12,0.0
43,2015-02-13,0.0
44,2015-02-14,0.0787402
45,2015-02-15,0.0787402
46,2015-02-16,0.6692917
47,2015-02-17,0.8267720999999999
48,2015-02-18,0.0
49,2015-02-19,0.0
50,2015-02-20,0.0
51,2015-02-21,0.0
52,2015-02-22,0.9448823999999999
53,2015-02-23,0.0
54,2015-02-24,0.0787402
55,2015-02-25,0.0
56,2015-02-26,0.1181103
57,2015-02-27,0.0
58,2015-02-28,0.0393701
59,2015-03-01,0.0
60,2015-03-02,0.0393701
61,2015-03-03,0.0
62,2015-03-04,0.5511813999999999
63,2015-03-05,0.4330711
64,2015-03-06,0.8661422
65,2015-03-07,0.5511813999999999
66,2015-03-08,0.0
67,2015-03-09,0.27559069999999997
68,2015-03-10,0.0
69,2015-03-11,1.1023627999999999
70,2015-03-12,0.0
71,2015-03-13,0.0
72,2015-03-14,0.0393701
73,2015-03-15,0.27559069999999997
74,2015-03-16,0.0
75,2015-03-17,1.2204731
76,2015-03-18,0.0393701
77,2015-03-19,0.0
78,2015-03-20,0.23622059999999998
79,2015-03-21,0.0
80,2015-03-22,0.6299216
81,2015-03-23,0.2755907
82,2015-03-24,0.1574804
83,2015-03-25,0.3149608
84,2015-03-26,0.3937010000000001
85,2015-03-27,0.5511813999999999
86,2015-03-28,0.1181103
87,2015-03-29,0.0
88,2015-03-30,0.6692916999999999
89,2015-03-31,0.39370099999999997
90,2015-04-01,0.47244119999999995
91,2015-04-02,0.0393701
92,2015-04-03,0.31496080000000004
93,2015-04-04,0.0393701
94,2015-04-05,0.1181103
95,2015-04-06,0.0393701
96,2015-04-07,0.0393701
97,2015-04-08,0.0
98,2015-04-09,0.0
99,2015-04-10,0.0
100,2015-04-11,0.0
101,2015-04-12,0.0
102,2015-04-13,0.0
103,2015-04-14,0.1181103
104,2015-04-15,0.0393701
105,2015-04-16,0.0
106,2015-04-17,0.0
107,2015-04-18,1.4173236
108,2015-04-19,0.0
109,2015-04-20,0.0
110,2015-04-21,0.0
111,2015-04-22,0.1574804
112,2015-04-23,3.8188997000000002
113,2015-04-24,0.19685049999999998
114,2015-04-25,0.23622059999999998
115,2015-04-26,0.0393701
116,2015-04-27,0.0
117,2015-04-28,0.0
118,2015-04-29,0.1181103
119,2015-04-30,0.0787402
120,2015-05-01,0.1574804
121,2015-05-02,0.0787402
122,2015-05-03,0.5905514999999999
123,2015-05-04,2.1259854
124,2015-05-05,0.1181103
125,2015-05-06,0.0393701
126,2015-05-07,0.8267720999999999
127,2015-05-08,0.19685049999999998
128,2015-05-09,0.0
129,2015-05-10,0.0
130,2015-05-11,0.47244120000000006
131,2015-05-12,0.19685049999999998
132,2015-05-13,0.1181103
133,2015-05-14,0.0787402
134,2015-05-15,0.0393701
135,2015-05-16,0.1181103
136,2015-05-17,1.6929143
137,2015-05-18,0.0393701
138,2015-05-19,0.0
139,2015-05-20,0.0787402
140,2015-05-21,0.0
141,2015-05-22,1.6929143
