Alava Wx 2,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
2017-01-05 01:30:00,0,100,65.8,0,57,2,0,65.8,
2017-01-05 01:45:00,0,100,65.8,0,138,1,0,65.8,
2017-01-05 02:00:00,0,100,65.7,0,148,2,0,65.7,
2017-01-05 02:15:00,0,100,65.6,0,57,5,0,65.6,
2017-01-05 02:30:00,0,100,65.6,0,169,2,0,65.6,
2017-01-05 02:45:00,0,100,65.5,0,98,3,0,65.5,
2017-01-05 03:00:00,0,100,65.4,0,69,2,0,65.4,
2017-01-05 03:15:00,0,100,65.5,0,220,0,0,65.5,
2017-01-05 03:30:00,0,100,65.8,0,289,1,0,65.8,
2017-01-05 03:45:00,0,100,65.9,0,115,1,0,65.9,
2017-01-05 04:00:00,0,100,65.6,0,59,5,0,65.6,
2017-01-05 04:15:00,0,100,65.6,0,66,2,0,65.6,
2017-01-05 04:30:00,0,100,65.8,0,193,2,0,65.8,
2017-01-05 04:45:00,0,100,65.8,0,138,1,0,65.8,
2017-01-05 05:00:00,0,100,66,0,56,1,0,66,
2017-01-05 05:15:00,0,100,65.9,0,101,4,0,65.9,
2017-01-05 05:30:00,0,100,65.8,0,76,4,0,65.8,
2017-01-05 05:45:00,0,100,65.7,0,90,2,0,65.7,
2017-01-05 06:00:00,1,100,65.7,0,90,4,0,65.7,
2017-01-05 06:15:00,9,100,65.8,0,124,2,0,65.8,
2017-01-05 06:30:00,14,100,66,0,135,2,0,66,
2017-01-05 06:45:00,47,100,66,0,125,2,0,66,
2017-01-05 07:00:00,75,100,66.2,0,105,3,0,66.2,
2017-01-05 07:15:00,97,100,66.3,0,101,3,0,66.3,
2017-01-05 07:30:00,143,100,66.9,0,40,2,0,66.9,
2017-01-05 07:45:00,212,100,67.4,0,70,5,0,67.4,
2017-01-05 08:00:00,219,100,68.1,0,224,1,0,68.1,
2017-01-05 08:15:00,123,100,68,0,60,3,0,68,
2017-01-05 08:30:00,234,99.9,67.9,0,163,3,0,67.9,
2017-01-05 08:45:00,552,99.5,70.3,0,165,2,0,70.1,
2017-01-05 09:00:00,580,95.1,71.7,0,46,1,0,70.2,
2017-01-05 09:15:00,609,86.5,73.8,0,76,1,0,69.5,
2017-01-05 09:30:00,196,87.6,72.2,0,134,0,0,68.3,
2017-01-05 09:45:00,482,89.2,72.3,0,211,3,0,68.9,
2017-01-05 10:00:00,326,88.6,73.2,0,145,2,0,69.6,
2017-01-05 10:15:00,148,90.3,71.9,0,162,2,0,68.9,
2017-01-05 10:30:00,132,92.7,70.7,0,72,8,0,68.5,
2017-01-05 10:45:00,280,94.6,70.7,0,73,5,0,69,
2017-01-05 11:00:00,200,93.6,71.3,0,190,0,0,69.3,
2017-01-05 11:15:00,198,92.9,71.1,0,216,0,0,68.9,
2017-01-05 11:30:00,163,92.7,70.7,0,231,3,0,68.5,
2017-01-05 11:45:00,364,92.5,71,0,83,1,0,68.7,
2017-01-05 12:00:00,85,92,70.8,0,168,2,0,68.3,
2017-01-05 12:15:00,84,95,68,0,66,6,1,66.5,
2017-01-05 12:30:00,754,97.9,67.5,0,76,7,3,66.9,
2017-01-05 12:45:00,736,94.4,71.5,0,88,5,0,69.8,
2017-01-05 13:00:00,797,95.1,70.5,0,73,3,0,69,
2017-01-05 13:15:00,954,90.8,72.5,0,175,8,0,69.6,
2017-01-05 13:30:00,578,87.5,73.4,0,203,0,0,69.5,
2017-01-05 13:45:00,534,86.6,73.7,0,286,0,0,69.5,
2017-01-05 14:00:00,327,87.7,72.6,0,283,0,0,68.7,
2017-01-05 14:15:00,329,91.6,72.1,0,279,0,0,69.5,
2017-01-05 14:30:00,316,90,72.8,0,279,0,0,69.7,
2017-01-05 14:45:00,270,88.2,72.8,0,279,0,0,69.1,
2017-01-05 15:00:00,436,87.3,73.4,0,279,0,0,69.4,
2017-01-05 15:15:00,482,86,74.1,0,299,0,0,69.7,
2017-01-05 15:30:00,468,84,74.3,0,121,0,0,69.2,
2017-01-05 15:45:00,207,86.3,73.4,0,14,0,0,69.1,
2017-01-05 16:00:00,351,90.3,72.6,0,314,0,0,69.6,
2017-01-05 16:15:00,516,84.2,74.6,0,317,0,0,69.6,
2017-01-05 16:30:00,614,75.6,77.4,0,319,0,0,69.2,
2017-01-05 16:45:00,273,80.1,76,0,118,0,0,69.5,
2017-01-05 17:00:00,243,84.6,73.2,0,18,0,0,68.3,
2017-01-05 17:15:00,226,86.1,72.7,0,18,0,0,68.3,
2017-01-05 17:30:00,163,87,71.8,0,42,1,0,67.7,
2017-01-05 17:45:00,95,90.6,70.1,0,79,2,0,67.2,
2017-01-05 18:00:00,90,93.2,69,0,128,2,0,66.9,
2017-01-05 18:15:00,57,94.6,68.3,0,60,2,0,66.7,
2017-01-05 18:30:00,39,96,67.4,0,216,1,0,66.2,
2017-01-05 18:45:00,23,97.1,67,0,169,2,0,66.1,
2017-01-05 19:00:00,2,97.4,66.5,0,142,2,0,65.7,
2017-01-05 19:15:00,0,98,66.1,0,42,2,0,65.5,
2017-01-05 19:30:00,0,98.6,65.9,0,223,2,0,65.5,
2017-01-05 19:45:00,0,99.2,65.9,0,56,1,0,65.7,
2017-01-05 20:00:00,0,99.5,65.7,0,176,2,0,65.5,
2017-01-05 20:15:00,0,99.5,65.3,0,221,3,0,65.2,
2017-01-05 20:30:00,0,99.5,64.8,0,241,2,0,64.7,
2017-01-05 20:45:00,0,99.5,64.3,0,286,1,0,64.2,
2017-01-05 21:00:00,0,99.7,64.3,0,207,1,0,64.2,
2017-01-05 21:15:00,0,99.7,64.3,0,142,2,0,64.2,
2017-01-05 21:30:00,0,99.9,64.3,0,249,2,0,64.3,
2017-01-05 21:45:00,0,99.9,64.4,0,66,2,0,64.4,
2017-01-05 22:00:00,0,100,64.4,0,264,2,0,64.4,
2017-01-05 22:15:00,0,100,64.3,0,289,1,0,64.3,
2017-01-05 22:30:00,0,100,64.2,0,280,1,0,64.2,
2017-01-05 22:45:00,0,99.9,64,0,144,0,0,64,
2017-01-05 23:00:00,0,99.9,63.9,0,203,2,0,63.9,
2017-01-05 23:15:00,0,99.9,64,0,70,1,0,64,
2017-01-05 23:30:00,0,100,63.9,0,139,0,0,63.9,
2017-01-05 23:45:00,0,100,64.1,0,5,0,0,64.1,
2017-01-06 00:00:00,0,100,64.4,0,5,0,0,64.4,
2017-01-06 00:15:00,0,100,64.4,0,5,0,0,64.4,
2017-01-06 00:30:00,0,100,64.3,0,98,0,0,64.3,
2017-01-06 00:45:00,0,100,64.3,0,7,0,0,64.3,
2017-01-06 01:00:00,0,100,64.6,0,237,2,0,64.6,
2017-01-06 01:15:00,0,100,64.5,0,124,2,0,64.5,
2017-01-06 01:30:00,0,100,64.6,0,307,0,0,64.6,
2017-01-06 01:45:00,0,100,64.8,0,210,2,0,64.8,
2017-01-06 02:00:00,0,100,64.5,0,231,2,0,64.5,
2017-01-06 02:15:00,0,100,64.5,0,156,2,0,64.5,
2017-01-06 02:30:00,0,100,64.8,0,180,2,0,64.8,
2017-01-06 02:45:00,0,100,65,0,70,3,0,65,
2017-01-06 03:00:00,0,100,65,0,163,2,0,65,
2017-01-06 03:15:00,0,100,65.3,0,112,1,0,65.3,
2017-01-06 03:30:00,0,100,65.3,0,162,3,0,65.3,
2017-01-06 03:45:00,0,100,65.2,0,80,4,0,65.2,
2017-01-06 04:00:00,0,100,65.3,0,87,3,0,65.3,
2017-01-06 04:15:00,0,100,65.3,0,169,2,0,65.3,
2017-01-06 04:30:00,0,100,65.2,0,207,3,0,65.2,
2017-01-06 04:45:00,0,100,65.4,0,112,2,0,65.4,
2017-01-06 05:00:00,0,100,65.5,0,166,5,0,65.5,
2017-01-06 05:15:00,0,100,65.3,0,118,7,1,65.3,
2017-01-06 05:30:00,0,100,64.6,0,120,4,1,64.6,
2017-01-06 05:45:00,0,100,64.9,0,142,4,0,64.9,
2017-01-06 06:00:00,3,100,65.1,0,128,2,0,65.1,
2017-01-06 06:15:00,16,100,65.4,0,128,3,0,65.4,
2017-01-06 06:30:00,37,100,65.6,0,234,2,0,65.6,
2017-01-06 06:45:00,76,100,66,0,136,5,0,66,
2017-01-06 07:00:00,80,100,66,0,122,4,0,66,
2017-01-06 07:15:00,119,100,66.5,0,124,4,0,66.5,
2017-01-06 07:30:00,315,100,67.3,0,124,3,0,67.3,
2017-01-06 07:45:00,409,99.5,68.8,0,166,4,0,68.6,
2017-01-06 08:00:00,419,96.8,69.5,0,100,4,0,68.5,
2017-01-06 08:15:00,423,94.4,70.1,0,83,3,0,68.4,
2017-01-06 08:30:00,334,93.1,70.3,0,77,4,0,68.2,
2017-01-06 08:45:00,265,94.2,70,0,121,3,0,68.2,
2017-01-06 09:00:00,120,94.8,69.4,0,87,2,0,67.8,
2017-01-06 09:15:00,280,96.6,69.7,0,220,3,0,68.7,
2017-01-06 09:30:00,412,97.9,70.9,0,108,1,0,70.3,
2017-01-06 09:45:00,425,95.6,72.2,0,208,1,0,70.8,
2017-01-06 10:00:00,333,93.6,72,0,176,1,0,70,
2017-01-06 10:15:00,382,93.2,71.5,0,262,1,0,69.4,
2017-01-06 10:30:00,403,93.9,71.1,0,138,4,0,69.2,
2017-01-06 10:45:00,732,90,73.2,0,110,2,0,70.1,
2017-01-06 11:00:00,649,84.7,75.5,0,148,2,0,70.6,
2017-01-06 11:15:00,721,78.8,77.4,0,148,3,0,70.4,
2017-01-06 11:30:00,761,82.2,76.4,0,200,2,0,70.6,
2017-01-06 11:45:00,990,81.8,76.3,0,208,1,0,70.4,
2017-01-06 12:00:00,873,82.3,77.1,0,69,2,0,71.4,
2017-01-06 12:15:00,578,81.2,76.7,0,57,0,0,70.6,
2017-01-06 12:30:00,543,84,75.1,0,72,2,0,70,
2017-01-06 12:45:00,549,84.2,74.5,0,80,0,0,69.5,
2017-01-06 13:00:00,400,86.4,73.7,0,216,2,0,69.4,
2017-01-06 13:15:00,415,86.8,73.2,0,271,0,0,69,
2017-01-06 13:30:00,503,85.2,74,0,269,0,0,69.3,
2017-01-06 13:45:00,328,87.3,73,0,286,1,0,69,
2017-01-06 14:00:00,389,87.9,72.3,0,196,1,0,68.5,
2017-01-06 14:15:00,526,85.9,73.2,0,131,0,0,68.7,
2017-01-06 14:30:00,308,85.2,73,0,153,0,0,68.3,
2017-01-06 14:45:00,384,86.6,72.1,0,223,0,0,67.9,
2017-01-06 15:00:00,713,81.9,73.6,0,207,0,0,67.8,
2017-01-06 15:15:00,934,77.2,76.3,0,207,0,0,68.8,
2017-01-06 15:30:00,880,72.9,78.2,0,208,0,0,69,
2017-01-06 15:45:00,586,76.5,77.6,0,211,0,0,69.8,
2017-01-06 16:00:00,523,77.1,76.4,0,217,0,0,68.8,
2017-01-06 16:15:00,526,76.5,76.8,0,217,0,0,69,
2017-01-06 16:30:00,474,75.8,78,0,217,0,0,69.9,
2017-01-06 16:45:00,285,81.3,76,0,289,0,0,69.9,
2017-01-06 17:00:00,501,77.4,76.2,0,206,1,0,68.7,
2017-01-06 17:15:00,401,79.4,76,0,43,0,0,69.3,
2017-01-06 17:30:00,273,80.5,75.9,0,42,0,0,69.6,
2017-01-06 17:45:00,147,81.4,74.6,0,42,0,0,68.6,
2017-01-06 18:00:00,133,83.1,73.8,0,42,0,0,68.4,
2017-01-06 18:15:00,113,86.6,71.8,0,31,0,0,67.6,
2017-01-06 18:30:00,105,87.3,71.1,0,40,0,0,67.1,
2017-01-06 18:45:00,21,92.1,69.7,0,201,1,0,67.3,
2017-01-06 19:00:00,2,94.5,68.2,0,103,1,0,66.5,
2017-01-06 19:15:00,0,96.3,67.5,0,88,2,0,66.4,
2017-01-06 19:30:00,0,97.1,66.9,0,105,2,0,66,
2017-01-06 19:45:00,0,97.7,66.5,0,203,1,0,65.8,
2017-01-06 20:00:00,0,98.5,66.4,0,228,2,0,65.9,
2017-01-06 20:15:00,0,99,66.3,0,81,2,0,66,
2017-01-06 20:30:00,0,99.3,66,0,144,3,0,65.8,
2017-01-06 20:45:00,0,99.5,65.7,0,153,2,0,65.5,
2017-01-06 21:00:00,0,99.5,65.5,0,225,1,0,65.3,
2017-01-06 21:15:00,0,99.5,65.3,0,265,1,0,65.2,
2017-01-06 21:30:00,0,99.5,65.3,0,77,2,0,65.2,
2017-01-06 21:45:00,0,99.5,65.3,0,77,1,0,65.2,
2017-01-06 22:00:00,0,99.6,65.3,0,131,0,0,65.2,
2017-01-06 22:15:00,0,99.6,65.2,0,238,0,0,65.1,
2017-01-06 22:30:00,0,99.7,64.9,0,204,1,0,64.8,
2017-01-06 22:45:00,0,99.8,64.8,0,138,1,0,64.7,
2017-01-06 23:00:00,0,99.8,64.6,0,72,0,0,64.5,
2017-01-06 23:15:00,0,99.8,64.4,0,72,0,0,64.3,
2017-01-06 23:30:00,0,99.8,64.1,0,72,0,0,64,
2017-01-06 23:45:00,0,99.8,63.9,0,72,0,0,63.8,
2017-01-07 00:00:00,0,99.8,63.4,0,72,0,0,63.3,
2017-01-07 00:15:00,0,99.9,63.1,0,72,0,0,63.1,
2017-01-07 00:30:00,0,99.9,63.1,0,114,0,0,63.1,
2017-01-07 00:45:00,0,100,63,0,134,0,0,63,
2017-01-07 01:00:00,0,100,63,0,134,0,0,63,
2017-01-07 01:15:00,0,100,63,0,134,0,0,63,
2017-01-07 01:30:00,0,100,62.9,0,134,0,0,62.9,
2017-01-07 01:45:00,0,100,62.7,0,134,0,0,62.7,
2017-01-07 02:00:00,0,100,63,0,134,0,0,63,
2017-01-07 02:15:00,0,100,63.1,0,134,0,0,63.1,
2017-01-07 02:30:00,0,100,62.8,0,134,0,0,62.8,
2017-01-07 02:45:00,0,100,62.7,0,134,0,0,62.7,
2017-01-07 03:00:00,0,100,62.9,0,134,0,0,62.9,
2017-01-07 03:15:00,0,100,63.1,0,134,0,0,63.1,
2017-01-07 03:30:00,0,100,63.5,0,148,1,0,63.5,
2017-01-07 03:45:00,0,100,63.2,0,179,1,0,63.2,
2017-01-07 04:00:00,0,100,63.1,0,353,0,0,63.1,
2017-01-07 04:15:00,0,100,63.3,0,129,0,0,63.3,
2017-01-07 04:30:00,0,100,63.3,0,18,0,0,63.3,
2017-01-07 04:45:00,0,100,63.1,0,64,1,0,63.1,
2017-01-07 05:00:00,0,100,62.8,0,52,0,0,62.8,
2017-01-07 05:15:00,0,100,62.7,0,43,0,0,62.7,
2017-01-07 05:30:00,0,100,62.5,0,63,7,1,62.5,
2017-01-07 05:45:00,0,100,63.8,0,76,7,1,63.8,
2017-01-07 06:00:00,0,99.9,63.6,0,81,0,0,63.6,
2017-01-07 06:15:00,7,99.6,62.9,0,72,1,0,62.8,
2017-01-07 06:30:00,47,99.5,62.1,0,74,2,0,62,
2017-01-07 06:45:00,137,99.5,63,0,69,3,0,62.9,
2017-01-07 07:00:00,212,98.5,65.6,0,158,1,0,65.1,
2017-01-07 07:15:00,160,96.6,66.4,0,149,0,0,65.4,
2017-01-07 07:30:00,219,96.4,66.1,0,148,0,0,65,
2017-01-07 07:45:00,286,93.6,67.9,0,148,0,0,66,
2017-01-07 08:00:00,173,90.6,68.8,0,148,0,0,65.9,
2017-01-07 08:15:00,209,92.3,68,0,148,0,0,65.7,
2017-01-07 08:30:00,426,93.8,68.7,0,148,0,0,66.8,
2017-01-07 08:45:00,416,87.3,71,0,148,0,0,67,
2017-01-07 09:00:00,536,87,70.7,0,129,0,0,66.6,
2017-01-07 09:15:00,647,83.9,72.2,0,94,0,0,67.1,
2017-01-07 09:30:00,836,82.5,73.3,0,94,0,0,67.7,
2017-01-07 09:45:00,960,79.1,75.2,0,86,2,0,68.4,
2017-01-07 10:00:00,873,81.3,74.6,0,56,1,0,68.6,
2017-01-07 10:15:00,608,80.2,75.8,0,49,1,0,69.4,
2017-01-07 10:30:00,523,80.8,75.3,0,60,0,0,69.1,
2017-01-07 10:45:00,503,82.6,75.2,0,60,1,0,69.6,
2017-01-07 11:00:00,480,84.3,74.6,0,60,0,0,69.6,
2017-01-07 11:15:00,837,79.2,77.1,0,72,0,0,70.3,
2017-01-07 11:30:00,1019,76.4,78.5,0,104,0,0,70.6,
2017-01-07 11:45:00,802,76.4,78,0,103,1,0,70.1,
2017-01-07 12:00:00,631,78.1,77.6,0,103,0,0,70.4,
2017-01-07 12:15:00,868,76.2,78,0,103,0,0,70.1,
2017-01-07 12:30:00,731,79.4,77.2,0,186,0,0,70.4,
2017-01-07 12:45:00,1047,74.4,78.4,0,355,0,0,69.8,
2017-01-07 13:00:00,743,74.8,79.5,0,131,0,0,71,
2017-01-07 13:15:00,960,76.5,78.6,0,21,0,0,70.7,
2017-01-07 13:30:00,953,73.9,78.8,0,36,0,0,70,
2017-01-07 13:45:00,735,76.1,78.9,0,120,0,0,70.9,
2017-01-07 14:00:00,697,77.4,77.8,0,273,0,0,70.3,
2017-01-07 14:15:00,797,73.6,78.6,0,273,0,0,69.6,
2017-01-07 14:30:00,707,74,78.6,0,248,0,0,69.8,
2017-01-07 14:45:00,347,80.5,76.5,0,216,0,0,70.1,
2017-01-07 15:00:00,351,83.1,74.6,0,224,0,0,69.2,
2017-01-07 15:15:00,337,84.9,74.1,0,224,0,0,69.3,
2017-01-07 15:30:00,313,85.7,73.6,0,180,1,0,69.1,
2017-01-07 15:45:00,300,86.6,73,0,94,0,0,68.8,
2017-01-07 16:00:00,165,86.6,72.6,0,91,0,0,68.4,
2017-01-07 16:15:00,325,90.2,71,0,83,3,0,68,
2017-01-07 16:30:00,576,82,73.8,0,237,0,0,68,
2017-01-07 16:45:00,384,82.5,74.8,0,273,2,0,69.2,
2017-01-07 17:00:00,159,84.4,72.8,0,110,1,0,67.9,
2017-01-07 17:15:00,183,87.7,70.4,0,60,1,0,66.6,
2017-01-07 17:30:00,264,85.2,71.5,0,223,0,0,66.8,
2017-01-07 17:45:00,286,82,72.8,0,247,0,0,67.1,
2017-01-07 18:00:00,191,81.3,73.2,0,72,1,0,67.2,
2017-01-07 18:15:00,82,86.9,70.4,0,53,1,0,66.3,
2017-01-07 18:30:00,35,92.3,68.6,0,114,1,0,66.2,
2017-01-07 18:45:00,31,94.1,68,0,70,2,0,66.2,
2017-01-07 19:00:00,3,96.1,67.3,0,67,3,0,66.1,
2017-01-07 19:15:00,0,97.1,66.7,0,67,2,0,65.8,
2017-01-07 19:30:00,0,97.5,66.3,0,52,1,0,65.5,
2017-01-07 19:45:00,0,98.3,65.9,0,103,1,0,65.4,
2017-01-07 20:00:00,0,98.7,65.5,0,166,2,0,65.1,
2017-01-07 20:15:00,0,99.2,65.2,0,142,0,0,65,
2017-01-07 20:30:00,0,99.5,64.9,0,141,2,0,64.8,
2017-01-07 20:45:00,0,99.5,64.5,0,179,2,0,64.4,
2017-01-07 21:00:00,0,99.5,64.3,0,98,2,0,64.2,
2017-01-07 21:15:00,0,99.5,64.1,0,86,1,0,64,
2017-01-07 21:30:00,0,99.5,63.8,0,122,2,0,63.7,
2017-01-07 21:45:00,0,99.6,63.8,0,183,1,0,63.7,
2017-01-07 22:00:00,0,99.5,63.6,0,180,2,0,63.5,
2017-01-07 22:15:00,0,99.5,63.7,0,70,2,0,63.6,
2017-01-07 22:30:00,0,99.5,63.8,0,93,2,0,63.7,
2017-01-07 22:45:00,0,99.5,63.9,0,67,2,0,63.8,
2017-01-07 23:00:00,0,99.5,63.7,0,169,2,0,63.6,
2017-01-07 23:15:00,0,99.5,63.8,0,170,3,0,63.7,
2017-01-07 23:30:00,0,99.5,63.6,0,84,5,0,63.5,
2017-01-07 23:45:00,0,99.5,63.8,0,72,3,0,63.7,
2017-01-08 00:00:00,0,99.5,63.7,0,88,2,0,63.6,
2017-01-08 00:15:00,0,99.4,63.7,0,94,3,0,63.5,
2017-01-08 00:30:00,0,98.8,64,0,73,3,0,63.6,
2017-01-08 00:45:00,0,98.4,64,0,59,4,0,63.5,
2017-01-08 01:00:00,0,98.8,63.8,0,59,4,0,63.4,
2017-01-08 01:15:00,0,98.9,63.9,0,74,4,0,63.6,
2017-01-08 01:30:00,0,98.6,63.9,0,83,1,0,63.5,
2017-01-08 01:45:00,0,98.8,63.8,0,72,1,0,63.4,
2017-01-08 02:00:00,0,99.4,63.9,0,70,2,0,63.7,
2017-01-08 02:15:00,0,99.5,64,0,84,2,0,63.9,
2017-01-08 02:30:00,0,99.5,64.2,0,62,4,1,64.1,
2017-01-08 02:45:00,0,99.5,64.2,0,69,5,1,64.1,
2017-01-08 03:00:00,0,99.5,64.2,0,59,3,1,64.1,
2017-01-08 03:15:00,0,99.5,64.2,0,56,4,1,64.1,
2017-01-08 03:30:00,0,99.5,64.2,0,60,4,1,64.1,
2017-01-08 03:45:00,0,99.5,64.2,0,59,4,1,64.1,
2017-01-08 04:00:00,0,99.5,64.3,0,62,4,1,64.2,
2017-01-08 04:15:00,0,99.5,64.5,0,56,4,1,64.4,
2017-01-08 04:30:00,0,99.5,64.4,0,64,4,0,64.3,
2017-01-08 04:45:00,0,99.5,64.3,0,55,4,1,64.2,
2017-01-08 05:00:00,0,99.5,64.4,0,56,5,1,64.3,
2017-01-08 05:15:00,0,99.5,64.5,0,59,5,2,64.4,
2017-01-08 05:30:00,0,99.5,64.6,0,62,4,0,64.5,
2017-01-08 05:45:00,0,99.2,64.5,0,60,4,1,64.3,
2017-01-08 06:00:00,1,98.8,64.5,0,74,2,0,64.1,
2017-01-08 06:15:00,10,99,64.6,0,74,3,0,64.3,
2017-01-08 06:30:00,36,99.2,64.9,0,84,3,0,64.7,
2017-01-08 06:45:00,79,98.7,65.9,0,55,2,0,65.5,
2017-01-08 07:00:00,105,97.2,67.1,0,331,1,0,66.3,
2017-01-08 07:15:00,257,94.7,68,0,63,2,0,66.4,
2017-01-08 07:30:00,323,92.3,69,0,312,1,0,66.6,
2017-01-08 07:45:00,390,88.1,69.9,0,306,0,0,66.2,
2017-01-08 08:00:00,450,86.1,70.7,0,286,1,0,66.4,
2017-01-08 08:15:00,483,81.5,73.9,0,286,0,0,68,
2017-01-08 08:30:00,519,78.2,76.4,0,247,0,0,69.2,
2017-01-08 08:45:00,368,83.1,75.6,0,273,1,0,70.2,
2017-01-08 09:00:00,160,86.8,73.6,0,286,0,0,69.4,
2017-01-08 09:15:00,445,87.6,73.9,0,286,1,0,70,
2017-01-08 09:30:00,711,85.8,74.7,0,286,0,0,70.2,
2017-01-08 09:45:00,757,83.8,75.6,0,286,0,0,70.4,
2017-01-08 10:00:00,702,83.4,76,0,286,0,0,70.7,
2017-01-08 10:15:00,1024,76.9,77.7,0,286,0,0,70,
2017-01-08 10:30:00,590,79.6,77.8,0,261,0,0,71.1,
2017-01-08 10:45:00,650,79.2,77.4,0,268,0,0,70.6,
2017-01-08 11:00:00,410,82.6,76.2,0,264,0,0,70.6,
2017-01-08 11:15:00,500,83.9,76,0,264,1,0,70.8,
2017-01-08 11:30:00,472,81.5,76.3,0,265,0,0,70.3,
2017-01-08 11:45:00,539,80.5,77,0,276,1,0,70.6,
2017-01-08 12:00:00,442,80.9,76.7,0,276,0,0,70.5,
2017-01-08 12:15:00,876,74.9,78.2,0,276,0,0,69.8,
2017-01-08 12:30:00,732,74.8,79.8,0,279,0,0,71.3,
2017-01-08 12:45:00,677,77.7,78.3,0,285,0,0,70.9,
2017-01-08 13:00:00,1033,76.8,79.8,0,285,0,0,72,
2017-01-08 13:15:00,1014,73,81.2,0,282,0,0,71.9,
2017-01-08 13:30:00,835,73.8,80.8,0,276,1,0,71.9,
2017-01-08 13:45:00,640,75.7,79.2,0,289,1,0,71,
2017-01-08 14:00:00,524,74.6,79.1,0,304,1,0,70.5,
2017-01-08 14:15:00,292,80.4,76.6,0,304,1,0,70.2,
2017-01-08 14:30:00,283,84.8,74.6,0,283,1,0,69.8,
2017-01-08 14:45:00,540,84.7,74.8,0,278,0,0,69.9,
2017-01-08 15:00:00,425,77,77,0,282,1,0,69.4,
2017-01-08 15:15:00,646,79.6,75.5,0,278,1,0,68.9,
2017-01-08 15:30:00,533,78,76,0,272,1,0,68.8,
2017-01-08 15:45:00,430,77.9,76,0,279,0,0,68.7,
2017-01-08 16:00:00,249,79.9,75.1,0,283,0,0,68.6,
2017-01-08 16:15:00,176,85.7,72.3,0,251,1,0,67.8,
2017-01-08 16:30:00,528,78.7,74.3,0,265,0,0,67.4,
2017-01-08 16:45:00,222,80.3,74.9,0,216,1,0,68.5,
2017-01-08 17:00:00,138,85,71.6,0,155,2,0,66.9,
2017-01-08 17:15:00,166,86.8,70.3,0,97,2,0,66.2,
2017-01-08 17:30:00,140,87,70.1,0,189,3,0,66.1,
2017-01-08 17:45:00,198,87.3,69.9,0,101,4,0,66,
2017-01-08 18:00:00,165,86.1,70.8,0,14,1,0,66.5,
2017-01-08 18:15:00,80,87.8,69.8,0,120,1,0,66,
2017-01-08 18:30:00,76,90,68.5,0,124,2,0,65.4,
2017-01-08 18:45:00,23,93,67.4,0,142,5,0,65.3,
2017-01-08 19:00:00,6,93.9,66.7,0,208,2,0,64.9,
2017-01-08 19:15:00,0,96.1,66.3,0,120,4,0,65.1,
2017-01-08 19:30:00,0,97.1,65.9,0,173,2,0,65,
2017-01-08 19:45:00,0,97.7,65.6,0,136,3,0,64.9,
2017-01-08 20:00:00,0,98.1,65.3,0,162,2,0,64.7,
2017-01-08 20:15:00,0,98.5,65.1,0,175,3,0,64.7,
2017-01-08 20:30:00,0,98.9,65,0,63,3,0,64.7,
2017-01-08 20:45:00,0,98.8,64.9,0,94,2,0,64.5,
2017-01-08 21:00:00,0,99,64.6,0,163,2,0,64.3,
2017-01-08 21:15:00,0,99.4,64.3,0,235,1,0,64.1,
2017-01-08 21:30:00,0,99.5,64,0,206,2,0,63.9,
2017-01-08 21:45:00,0,99.5,64.2,0,286,1,0,64.1,
2017-01-08 22:00:00,0,99.5,64.2,0,120,3,0,64.1,
2017-01-08 22:15:00,0,99.5,63.7,0,91,5,1,63.6,
2017-01-08 22:30:00,0,99.4,64.1,0,125,2,0,63.9,
2017-01-08 22:45:00,0,99.5,64.2,0,103,3,0,64.1,
2017-01-08 23:00:00,0,99.5,64.1,0,217,3,0,64,
2017-01-08 23:15:00,0,99.5,63.8,0,230,2,0,63.7,
2017-01-08 23:30:00,0,99.5,63.8,0,125,5,0,63.7,
2017-01-08 23:45:00,0,99.5,64.1,0,241,1,0,64,
2017-01-09 00:00:00,0,99.5,64,0,129,0,0,63.9,
2017-01-09 00:15:00,0,99.5,64.1,0,320,0,0,64,
2017-01-09 00:30:00,0,99.5,64.3,0,324,1,0,64.2,
2017-01-09 00:45:00,0,99.5,64.5,0,144,0,0,64.4,
2017-01-09 01:00:00,0,99.5,64.1,0,39,1,0,64,
2017-01-09 01:15:00,0,99.5,63.7,0,134,2,0,63.6,
2017-01-09 01:30:00,0,99.5,63,0,72,3,0,62.9,
2017-01-09 01:45:00,0,99.5,63.5,0,216,1,0,63.4,
2017-01-09 02:00:00,0,99.5,64.4,0,77,1,0,64.3,
2017-01-09 02:15:00,0,99.5,64.3,0,24,1,0,64.2,
2017-01-09 02:30:00,0,99.5,64.6,0,93,3,0,64.5,
2017-01-09 02:45:00,0,99.6,64.5,0,232,1,0,64.4,
2017-01-09 03:00:00,0,99.6,64.6,0,235,1,0,64.5,
2017-01-09 03:15:00,0,99.7,64.5,0,141,1,0,64.4,
2017-01-09 03:30:00,0,99.7,64.4,0,60,2,0,64.3,
2017-01-09 03:45:00,0,99.8,64.3,0,55,0,0,64.2,
2017-01-09 04:00:00,0,99.8,64.3,0,45,0,0,64.2,
2017-01-09 04:15:00,0,99.8,64.3,0,63,6,1,64.2,
2017-01-09 04:30:00,0,99.5,63.5,0,117,4,0,63.4,
