,DateTime,SRD_wpm2,HMD_pct,TMP_F,RNF_in,WND_deg,WNS_mph
421,2016-06-12 23:45:00,0,97.9,75.7,0.0,189,1
422,2016-06-13 00:00:00,0,97.8,75.6,0.0,177,0
423,2016-06-13 00:15:00,0,98.0,75.7,0.0,225,0
424,2016-06-13 00:30:00,0,97.5,75.7,0.0,183,1
425,2016-06-13 00:45:00,0,97.3,75.7,0.0,189,0
426,2016-06-13 01:00:00,0,97.3,75.7,0.0,204,1
427,2016-06-13 01:15:00,0,97.4,75.7,0.01,177,2
428,2016-06-13 01:30:00,0,97.6,75.6,0.0,192,1
429,2016-06-13 01:45:00,0,97.0,75.4,0.0,193,2
430,2016-06-13 02:00:00,0,96.0,75.3,0.0,186,0
431,2016-06-13 02:15:00,0,95.4,75.4,0.0,192,1
432,2016-06-13 02:30:00,0,95.4,75.5,0.0,204,2
433,2016-06-13 02:45:00,0,95.7,75.5,0.0,192,1
434,2016-06-13 03:00:00,0,95.9,75.5,0.0,199,2
435,2016-06-13 03:15:00,0,96.1,75.5,0.0,199,2
436,2016-06-13 03:30:00,0,96.4,75.5,0.0,196,3
437,2016-06-13 03:45:00,0,96.8,75.4,0.0,200,2
438,2016-06-13 04:00:00,0,97.5,75.6,0.0,203,1
439,2016-06-13 04:15:00,0,98.2,75.7,0.0,196,2
440,2016-06-13 04:30:00,0,98.2,75.7,0.0,206,2
441,2016-06-13 04:45:00,0,98.4,75.7,0.0,200,1
442,2016-06-13 05:00:00,0,98.2,75.5,0.0,211,1
443,2016-06-13 05:15:00,0,98.4,75.6,0.0,213,0
444,2016-06-13 05:30:00,0,99.0,75.5,0.0,223,0
445,2016-06-13 05:45:00,0,99.5,74.6,0.0,221,2
446,2016-06-13 06:00:00,0,99.5,74.6,0.09,235,2
447,2016-06-13 06:15:00,0,99.8,74.5,0.0,216,2
448,2016-06-13 06:30:00,0,100.0,74.6,0.02,216,0
449,2016-06-13 06:45:00,4,100.0,75.1,0.02,201,1
450,2016-06-13 07:00:00,21,100.0,75.2,0.01,225,2
451,2016-06-13 07:15:00,34,100.0,75.3,0.0,204,1
452,2016-06-13 07:30:00,27,100.0,75.6,0.0,210,2
453,2016-06-13 07:45:00,22,100.0,75.9,0.04,245,2
454,2016-06-13 08:00:00,39,100.0,75.7,0.0,224,2
455,2016-06-13 08:15:00,67,100.0,75.6,0.0,231,1
456,2016-06-13 08:30:00,128,100.0,75.5,0.0,194,3
457,2016-06-13 08:45:00,96,100.0,75.4,0.0,203,3
458,2016-06-13 09:00:00,175,100.0,75.6,0.0,199,3
459,2016-06-13 09:15:00,102,100.0,76.0,0.0,214,2
460,2016-06-13 09:30:00,77,100.0,75.7,0.09,223,3
461,2016-06-13 09:45:00,217,100.0,75.5,0.0,221,2
462,2016-06-13 10:00:00,363,100.0,76.2,0.0,223,3
463,2016-06-13 10:15:00,319,100.0,76.3,0.0,216,4
464,2016-06-13 10:30:00,287,100.0,76.1,0.0,220,3
465,2016-06-13 10:45:00,518,100.0,76.7,0.0,201,3
466,2016-06-13 11:00:00,338,99.8,77.2,0.0,214,3
467,2016-06-13 11:15:00,234,99.5,77.2,0.0,223,2
468,2016-06-13 11:30:00,298,99.7,77.0,0.0,211,3
469,2016-06-13 11:45:00,273,99.6,77.1,0.0,217,3
470,2016-06-13 12:00:00,268,99.3,77.1,0.0,211,4
471,2016-06-13 12:15:00,262,99.1,77.1,0.0,217,3
472,2016-06-13 12:30:00,251,98.0,77.1,0.0,223,4
473,2016-06-13 12:45:00,151,98.7,76.7,0.0,223,2
474,2016-06-13 13:00:00,174,99.2,75.9,0.06,225,4
475,2016-06-13 13:15:00,301,99.5,76.0,0.0,240,1
476,2016-06-13 13:30:00,192,99.7,76.2,0.0,220,4
477,2016-06-13 13:45:00,303,99.8,76.3,0.0,221,2
478,2016-06-13 14:00:00,342,100.0,76.7,0.0,207,3
479,2016-06-13 14:15:00,214,99.5,76.9,0.01,208,3
480,2016-06-13 14:30:00,98,99.5,75.8,0.09,199,1
481,2016-06-13 14:45:00,301,99.8,75.9,0.0,213,2
482,2016-06-13 15:00:00,270,99.8,76.4,0.0,211,4
483,2016-06-13 15:15:00,188,99.6,76.3,0.0,251,4
484,2016-06-13 15:30:00,261,99.5,76.4,0.0,231,4
485,2016-06-13 15:45:00,114,99.5,76.6,0.0,248,3
486,2016-06-13 16:00:00,131,99.5,76.3,0.0,245,4
487,2016-06-13 16:15:00,101,99.5,76.4,0.0,254,3
488,2016-06-13 16:30:00,16,99.5,76.1,0.0,244,2
489,2016-06-13 16:45:00,9,99.6,75.7,0.1,247,3
490,2016-06-13 17:00:00,12,99.8,75.3,0.0,234,4
491,2016-06-13 17:15:00,6,100.0,75.5,0.0,244,2
492,2016-06-13 17:30:00,6,100.0,75.4,0.01,227,3
493,2016-06-13 17:45:00,2,100.0,75.5,0.0,242,3
494,2016-06-13 18:00:00,0,100.0,75.4,0.0,251,3
495,2016-06-13 18:15:00,0,100.0,75.4,0.0,234,3
496,2016-06-13 18:30:00,0,100.0,75.5,0.0,244,4
497,2016-06-13 18:45:00,0,100.0,75.3,0.0,244,5
498,2016-06-13 19:00:00,0,100.0,75.2,0.0,245,2
499,2016-06-13 19:15:00,0,100.0,75.2,0.0,228,3
500,2016-06-13 19:30:00,0,100.0,75.3,0.0,235,3
501,2016-06-13 19:45:00,0,100.0,75.4,0.0,251,2
502,2016-06-13 20:00:00,0,100.0,75.2,0.0,249,3
503,2016-06-13 20:15:00,0,100.0,75.4,0.0,249,3
504,2016-06-13 20:30:00,0,99.9,75.4,0.0,240,4
505,2016-06-13 20:45:00,0,99.9,75.4,0.0,242,3
506,2016-06-13 21:00:00,0,99.9,75.5,0.0,242,1
507,2016-06-13 21:15:00,0,99.9,75.7,0.0,240,3
508,2016-06-13 21:30:00,0,99.9,75.5,0.0,231,3
509,2016-06-13 21:45:00,0,99.8,75.6,0.0,223,4
510,2016-06-13 22:00:00,0,99.7,75.5,0.0,223,3
511,2016-06-13 22:15:00,0,99.5,75.6,0.0,220,3
512,2016-06-13 22:30:00,0,99.4,75.5,0.0,207,2
513,2016-06-13 22:45:00,0,99.5,75.7,0.01,234,4
514,2016-06-13 23:00:00,0,99.5,75.5,0.0,227,2
515,2016-06-13 23:15:00,0,99.6,75.4,0.0,244,4
516,2016-06-13 23:30:00,0,99.7,75.5,0.0,230,3
517,2016-06-13 23:45:00,0,99.7,75.3,0.0,217,3
518,2016-06-14 00:00:00,0,99.5,75.3,0.0,207,2
519,2016-06-14 00:15:00,0,99.5,75.3,0.0,194,2
520,2016-06-14 00:30:00,0,99.5,75.5,0.03,221,3
521,2016-06-14 00:45:00,0,99.8,75.4,0.0,237,3
522,2016-06-14 01:00:00,0,100.0,75.2,0.0,237,4
523,2016-06-14 01:15:00,0,100.0,75.2,0.0,244,3
524,2016-06-14 01:30:00,0,100.0,75.1,0.0,238,4
525,2016-06-14 01:45:00,0,100.0,75.0,0.0,230,3
526,2016-06-14 02:00:00,0,100.0,75.0,0.0,231,3
527,2016-06-14 02:15:00,0,100.0,75.2,0.02,235,2
528,2016-06-14 02:30:00,0,100.0,75.1,0.01,237,2
529,2016-06-14 02:45:00,0,100.0,74.7,0.0,223,2
530,2016-06-14 03:00:00,0,100.0,74.6,0.0,218,3
531,2016-06-14 03:15:00,0,100.0,74.8,0.0,211,2
532,2016-06-14 03:30:00,0,99.9,74.9,0.0,223,1
533,2016-06-14 03:45:00,0,100.0,75.0,0.0,241,2
534,2016-06-14 04:00:00,0,100.0,74.8,0.0,214,2
535,2016-06-14 04:15:00,0,100.0,74.8,0.0,221,1
536,2016-06-14 04:30:00,0,100.0,74.9,0.0,234,2
537,2016-06-14 04:45:00,0,100.0,74.8,0.0,220,2
538,2016-06-14 05:00:00,0,100.0,74.8,0.0,234,1
539,2016-06-14 05:15:00,0,100.0,74.9,0.0,217,2
540,2016-06-14 05:30:00,0,100.0,74.8,0.0,214,2
541,2016-06-14 05:45:00,0,100.0,74.8,0.0,225,1
542,2016-06-14 06:00:00,0,100.0,74.9,0.0,220,2
543,2016-06-14 06:15:00,0,100.0,75.0,0.0,218,2
544,2016-06-14 06:30:00,0,100.0,75.1,0.0,242,2
545,2016-06-14 06:45:00,2,100.0,75.0,0.0,235,2
546,2016-06-14 07:00:00,11,100.0,75.0,0.0,232,3
547,2016-06-14 07:15:00,33,100.0,75.0,0.0,217,1
548,2016-06-14 07:30:00,50,99.9,75.0,0.0,232,2
549,2016-06-14 07:45:00,60,99.8,75.1,0.0,242,3
550,2016-06-14 08:00:00,79,99.8,75.3,0.0,237,3
551,2016-06-14 08:15:00,129,99.7,75.5,0.0,234,3
552,2016-06-14 08:30:00,138,99.5,75.8,0.0,235,3
553,2016-06-14 08:45:00,195,99.5,76.1,0.0,249,3
554,2016-06-14 09:00:00,194,99.5,76.3,0.0,228,3
555,2016-06-14 09:15:00,160,99.5,76.1,0.0,218,2
556,2016-06-14 09:30:00,213,99.3,76.4,0.0,231,3
557,2016-06-14 16:00:00,334,91.0,78.1,0.0,208,40
558,2016-06-15 15:45:00,246,89.2,78.8,1.04,217,200
559,2016-06-16 03:15:00,45,91.2,74.3,0.01,175,748
560,2016-06-16 10:45:00,948,89.3,79.9,0.0,203,1
561,2016-06-16 11:00:00,655,87.9,80.3,0.0,200,0
562,2016-06-16 11:45:00,512,91.3,79.4,0.01,221,0
563,2016-06-16 12:45:00,495,91.8,79.8,0.0,216,0
564,2016-06-17 12:15:00,215,87.9,77.6,0.48,224,440
565,2016-06-17 15:00:00,363,86.7,78.3,0.0,242,0
566,2016-06-17 17:30:00,390,91.8,76.8,0.0,241,1
567,2016-06-17 18:00:00,0,94.0,75.3,0.0,285,196
568,2016-06-18 18:00:00,106,98.4,75.9,0.04,259,0
569,2016-06-18 19:30:00,0,99.5,74.3,0.08,255,30
570,2016-06-18 20:00:00,0,99.6,74.6,0.0,254,1
571,2016-06-18 20:15:00,0,99.9,74.7,0.01,275,58
572,2016-06-19 00:45:00,0,99.5,74.7,0.02,271,459
573,2016-06-19 11:30:00,277,89.0,77.1,0.2,264,1
574,2016-06-19 13:45:00,632,88.9,77.6,0.0,266,661
575,2016-06-19 18:45:00,172,97.1,75.7,0.0,282,49
576,2016-06-19 20:15:00,0,97.2,74.9,0.0,290,6
577,2016-06-20 14:15:00,564,84.7,76.8,0.0,289,11
578,2016-06-20 15:30:00,618,84.7,76.6,0.0,289,60
579,2016-06-20 15:45:00,408,84.8,76.5,0.0,314,14
580,2016-06-20 20:00:00,117,94.2,74.3,0.0,293,2
581,2016-06-20 20:30:00,0,94.2,73.6,0.0,303,7
582,2016-06-21 10:45:00,119,83.9,73.2,0.19,285,1565
583,2016-06-21 20:00:00,0,82.5,72.3,0.01,296,1
584,2016-06-21 20:15:00,0,80.0,72.4,0.0,323,68
585,2016-06-22 01:15:00,0,81.5,72.0,0.0,289,0
586,2016-06-22 02:15:00,0,81.7,71.5,0.0,278,1
587,2016-06-22 05:15:00,0,80.8,71.8,0.0,289,5
588,2016-06-22 07:00:00,27,80.7,71.7,0.0,248,1
589,2016-06-22 07:15:00,33,80.6,71.9,0.0,259,0
590,2016-06-22 07:30:00,43,80.4,72.0,0.0,275,0
591,2016-06-22 07:45:00,56,81.5,72.1,0.0,288,0
592,2016-06-23 08:45:00,124,84.9,73.8,0.0,279,3
593,2016-06-23 10:00:00,580,84.8,76.6,0.0,278,142
594,2016-06-23 16:30:00,207,81.6,76.0,0.0,264,348
595,2016-06-23 19:45:00,76,88.1,74.3,0.0,251,0
596,2016-06-24 01:15:00,0,87.9,73.2,0.0,300,2
597,2016-06-24 01:45:00,0,88.0,73.2,0.0,244,0
598,2016-06-24 03:15:00,0,87.4,72.8,0.0,273,25
599,2016-06-24 06:45:00,0,87.7,72.4,0.0,288,0
600,2016-06-24 07:00:00,8,78.6,72.1,0.0,295,0
601,2016-06-24 09:30:00,548,78.7,76.3,0.0,265,66
602,2016-06-24 09:45:00,532,71.7,76.3,0.0,255,0
603,2016-06-24 12:45:00,863,70.8,78.9,0.0,269,6
604,2016-06-24 13:00:00,855,70.9,79.2,0.0,221,2
605,2016-06-24 13:15:00,843,70.8,78.9,0.0,235,4
606,2016-06-24 13:30:00,828,71.1,78.9,0.0,230,4
607,2016-06-24 13:45:00,805,71.8,78.8,0.0,217,3
608,2016-06-24 14:00:00,790,72.6,78.8,0.0,232,4
609,2016-06-24 14:15:00,753,73.2,78.5,0.0,223,4
610,2016-06-24 14:30:00,734,74.0,78.6,0.0,210,55
611,2016-06-24 14:45:00,707,74.8,78.7,0.0,240,5
612,2016-06-24 15:00:00,642,74.5,78.1,0.0,228,5
613,2016-06-24 15:15:00,600,74.2,78.1,0.0,230,4
614,2016-06-24 15:30:00,570,75.1,78.1,0.0,217,4
615,2016-06-24 16:00:00,484,75.4,77.9,0.0,204,17
616,2016-06-24 16:15:00,376,75.5,77.2,0.0,207,2
617,2016-06-24 16:30:00,81,79.1,76.7,0.0,203,3
618,2016-06-25 09:15:00,81,94.8,75.4,0.1,218,2
619,2016-06-26 12:15:00,87,87.9,75.3,0.04,245,0
620,2016-06-26 13:30:00,663,86.7,77.3,0.0,258,0
621,2016-06-26 18:30:00,251,93.3,76.6,0.0,259,0
622,2016-06-26 19:00:00,0,93.3,75.7,0.0,264,7
623,2016-06-27 04:45:00,0,100.0,75.5,0.06,252,0
624,2016-06-27 05:00:00,102,99.5,75.2,0.02,238,0
625,2016-06-27 10:15:00,206,97.6,76.6,0.0,232,0
626,2016-06-27 10:30:00,845,97.6,77.1,0.0,293,0
627,2016-06-27 11:00:00,575,95.4,78.2,0.0,265,1
628,2016-06-27 16:15:00,194,96.2,77.5,0.0,225,15
629,2016-06-27 17:30:00,24,98.1,76.4,0.0,237,121
630,2016-06-27 20:45:00,0,99.5,75.4,0.05,262,0
631,2016-06-27 21:45:00,0,99.5,75.0,0.0,201,0
632,2016-06-28 01:15:00,0,93.2,74.5,0.0,242,0
633,2016-06-28 04:00:00,0,93.5,74.0,0.0,249,10
634,2016-06-28 04:15:00,0,96.2,74.2,0.0,238,0
635,2016-06-28 06:00:00,0,97.3,74.3,0.0,249,0
636,2016-06-28 07:15:00,16,97.4,74.7,0.0,264,1
637,2016-06-28 11:00:00,62,100.0,75.0,0.07,244,0
638,2016-06-28 11:15:00,253,100.0,76.0,0.12,216,0
639,2016-06-28 11:45:00,210,100.0,75.2,0.02,231,1
640,2016-06-28 12:30:00,278,100.0,75.6,0.0,241,2
641,2016-06-29 02:45:00,106,93.9,74.8,0.5,228,0
642,2016-06-29 10:00:00,220,91.9,75.0,0.0,245,3
643,2016-06-29 12:45:00,832,78.2,77.8,0.0,223,4
644,2016-06-29 13:00:00,867,76.4,78.1,0.0,203,4
645,2016-06-29 13:15:00,844,75.9,78.3,0.0,200,3
646,2016-06-29 13:30:00,829,76.2,78.7,0.0,200,2
647,2016-06-29 13:45:00,839,78.6,78.3,0.0,201,3
648,2016-06-29 14:00:00,784,80.9,78.2,0.0,196,3
649,2016-06-29 14:15:00,879,79.6,78.5,0.0,199,3
650,2016-06-29 14:30:00,745,78.1,78.1,0.0,190,4
651,2016-06-29 14:45:00,696,77.0,78.8,0.0,182,0
652,2016-06-29 15:00:00,673,79.9,78.3,0.0,199,4
653,2016-06-29 15:15:00,742,81.5,78.2,0.0,183,4
654,2016-06-29 15:30:00,535,81.9,77.9,0.0,176,3
655,2016-06-29 15:45:00,294,84.2,77.4,0.0,197,2
656,2016-06-29 16:00:00,313,84.5,76.6,0.0,186,3
657,2016-06-29 16:15:00,195,85.4,76.2,0.0,179,3
658,2016-06-29 16:30:00,197,84.9,75.9,0.0,182,5
659,2016-06-29 16:45:00,152,84.9,75.8,0.0,184,4
660,2016-06-30 00:00:00,0,84.2,73.7,0.0,186,0
661,2016-06-30 05:30:00,0,84.5,73.3,0.0,170,2
662,2016-06-30 05:45:00,0,84.7,73.5,0.0,177,2
663,2016-06-30 06:45:00,0,76.0,73.9,0.0,176,2
664,2016-06-30 07:15:00,21,80.0,73.9,0.0,166,2
665,2016-06-30 10:15:00,725,79.2,78.5,0.0,165,0
666,2016-06-30 10:45:00,628,76.6,78.7,0.0,190,2
667,2016-06-30 11:00:00,620,75.9,79.2,0.0,199,2
668,2016-06-30 11:15:00,646,76.1,79.4,0.0,197,1
669,2016-06-30 11:30:00,632,76.6,79.8,0.0,183,1
670,2016-06-30 11:45:00,435,75.8,79.7,0.0,192,2
671,2016-06-30 12:00:00,824,73.6,80.2,0.0,193,1
672,2016-06-30 12:15:00,874,73.9,81.5,0.0,264,0
673,2016-06-30 12:30:00,814,72.6,81.0,0.0,200,9
674,2016-06-30 12:45:00,371,77.0,79.5,0.0,217,2
675,2016-06-30 13:00:00,568,78.5,78.9,0.0,199,2
676,2016-06-30 13:15:00,588,78.7,79.4,0.0,203,1
677,2016-06-30 13:30:00,469,79.9,78.6,0.0,201,2
678,2016-06-30 13:45:00,497,80.8,78.6,0.0,203,3
679,2016-06-30 14:00:00,421,82.6,78.3,0.0,199,2
680,2016-06-30 14:15:00,609,81.8,78.5,0.0,213,2
681,2016-06-30 14:30:00,783,81.0,79.5,0.0,213,2
682,2016-06-30 14:45:00,508,80.8,79.3,0.0,203,2
683,2016-06-30 15:00:00,298,83.1,78.5,0.0,206,1
684,2016-06-30 15:15:00,417,84.5,78.1,0.0,224,1
685,2016-06-30 15:30:00,212,86.1,78.0,0.0,230,2
686,2016-06-30 15:45:00,202,87.3,77.2,0.0,225,2
687,2016-06-30 16:00:00,194,88.2,77.1,0.0,227,1
688,2016-06-30 16:15:00,196,88.7,76.9,0.0,207,1
689,2016-06-30 17:00:00,119,91.6,76.6,0.0,237,0
690,2016-06-30 17:15:00,90,93.2,75.7,0.0,204,1
691,2016-06-30 17:45:00,22,96.1,75.2,0.0,201,22
692,2016-06-30 19:00:00,0,96.8,74.6,0.0,238,30
693,2016-06-30 21:00:00,0,89.6,74.9,0.0,210,33
694,2016-06-30 21:15:00,0,90.5,74.3,0.0,155,0
695,2016-06-30 23:30:00,0,95.7,74.3,0.0,199,29
696,2016-06-30 23:45:00,0,96.3,74.1,0.0,211,0
697,2016-06-30 23:45:00,0,96.5,74.1,0.0,196,0
698,2016-07-01 00:00:00,0,96.5,74.1,0.0,196,0
699,2016-07-01 00:45:00,0,95.9,74.2,0.0,214,0
700,2016-07-01 01:00:00,0,95.9,73.9,0.0,225,1
701,2016-07-01 01:15:00,0,95.5,74.2,0.0,207,0
702,2016-07-01 01:30:00,0,95.2,74.1,0.0,207,0
703,2016-07-01 01:45:00,0,94.8,74.3,0.0,199,2
704,2016-07-01 02:00:00,0,94.8,74.2,0.0,197,1
705,2016-07-01 02:15:00,0,94.6,74.2,0.0,192,1
706,2016-07-01 02:30:00,0,94.6,74.1,0.0,194,0
707,2016-07-01 02:45:00,0,93.7,73.9,0.0,196,0
708,2016-07-01 03:00:00,0,92.3,74.0,0.0,193,1
709,2016-07-01 03:15:00,0,92.4,74.3,0.0,196,1
710,2016-07-01 03:30:00,0,92.0,74.0,0.0,186,0
711,2016-07-01 03:45:00,0,92.2,74.0,0.0,193,1
712,2016-07-01 04:00:00,0,90.8,74.1,0.0,199,1
713,2016-07-01 04:15:00,0,88.1,74.4,0.0,201,2
714,2016-07-01 04:30:00,0,87.0,74.5,0.0,204,1
715,2016-07-01 04:45:00,0,91.5,74.3,0.0,234,1
716,2016-07-01 05:00:00,0,94.0,74.3,0.0,207,1
717,2016-07-01 05:15:00,0,95.2,74.1,0.0,214,0
718,2016-07-01 05:30:00,0,96.0,74.1,0.0,200,1
719,2016-07-01 05:45:00,0,96.9,74.1,0.0,217,1
720,2016-07-01 06:00:00,0,97.4,74.0,0.0,234,1
721,2016-07-01 06:15:00,0,97.9,74.1,0.0,238,1
722,2016-07-01 06:30:00,0,98.2,74.1,0.0,224,1
723,2016-07-01 06:45:00,0,98.5,74.0,0.0,234,0
724,2016-07-01 07:00:00,7,98.9,74.1,0.0,228,1
725,2016-07-01 07:15:00,18,98.8,74.3,0.0,234,1
726,2016-07-01 07:30:00,22,98.6,74.6,0.0,228,1
727,2016-07-01 07:45:00,56,98.7,75.0,0.0,216,1
728,2016-07-01 08:00:00,76,98.1,75.4,0.0,200,2
729,2016-07-01 08:15:00,104,97.1,75.9,0.0,197,2
730,2016-07-01 08:30:00,128,96.5,76.1,0.0,199,2
731,2016-07-01 08:45:00,171,96.5,76.7,0.0,200,1
732,2016-07-01 09:00:00,202,96.5,76.9,0.0,221,2
733,2016-07-01 09:15:00,234,95.1,77.4,0.0,208,3
734,2016-07-01 09:30:00,348,93.2,77.7,0.0,213,2
735,2016-07-01 09:45:00,545,92.8,78.1,0.0,210,1
736,2016-07-01 10:00:00,198,93.6,77.9,0.0,225,1
737,2016-07-01 10:15:00,406,92.7,77.7,0.0,213,2
738,2016-07-01 10:30:00,376,91.3,78.8,0.0,249,2
739,2016-07-01 10:45:00,467,91.8,78.3,0.0,213,2
740,2016-07-01 11:00:00,550,88.2,79.7,0.0,206,1
741,2016-07-01 11:15:00,747,87.5,79.9,0.0,213,3
742,2016-07-01 11:30:00,401,89.2,79.4,0.0,232,2
743,2016-07-01 11:45:00,567,86.9,79.6,0.0,199,4
744,2016-07-01 12:00:00,553,87.2,79.6,0.0,223,2
745,2016-07-01 12:15:00,594,87.0,80.0,0.0,216,2
746,2016-07-01 12:30:00,332,89.7,78.8,0.0,227,3
747,2016-07-01 12:45:00,297,91.0,78.3,0.0,225,3
748,2016-07-01 13:00:00,331,91.8,78.0,0.0,200,3
749,2016-07-01 13:15:00,734,86.8,79.2,0.0,218,20
750,2016-07-01 13:30:00,672,86.3,80.4,0.0,199,5
751,2016-07-01 13:45:00,945,86.3,80.2,0.0,186,4
752,2016-07-01 14:00:00,726,85.9,79.8,0.0,206,4
753,2016-07-01 14:15:00,559,86.3,79.4,0.0,203,3
754,2016-07-01 14:30:00,489,86.7,79.3,0.07,264,5
755,2016-07-01 14:45:00,347,87.0,79.1,0.0,231,2
756,2016-07-01 15:00:00,306,88.9,78.1,0.0,225,3
757,2016-07-01 15:15:00,384,89.4,78.1,0.0,230,3
758,2016-07-01 15:30:00,399,88.8,78.1,0.0,228,3
759,2016-07-01 15:45:00,357,88.9,77.8,0.0,242,4
760,2016-07-01 16:00:00,346,88.6,77.9,0.0,235,3
761,2016-07-01 16:15:00,282,89.4,77.5,0.0,216,2
762,2016-07-01 16:30:00,167,89.8,77.1,0.0,210,2
763,2016-07-01 16:45:00,116,90.8,76.7,0.0,207,2
764,2016-07-01 17:00:00,80,91.7,76.3,0.0,206,1
765,2016-07-01 17:15:00,80,90.9,76.2,0.0,197,1
766,2016-07-01 17:30:00,54,90.4,76.1,0.0,199,2
767,2016-07-01 17:45:00,29,91.1,75.8,0.0,211,3
768,2016-07-01 18:00:00,12,92.1,75.5,0.0,210,0
769,2016-07-01 18:15:00,1,93.0,75.3,0.0,199,1
770,2016-07-01 18:30:00,0,92.7,75.2,0.0,207,1
771,2016-07-01 18:45:00,0,92.4,75.1,0.0,199,0
772,2016-07-01 19:00:00,0,92.5,75.0,0.0,203,0
773,2016-07-01 19:15:00,0,92.5,74.9,0.0,221,1
774,2016-07-01 19:30:00,0,92.8,74.8,0.0,228,1
775,2016-07-01 19:45:00,0,93.1,74.7,0.0,206,0
776,2016-07-01 20:00:00,0,92.5,74.6,0.0,231,0
777,2016-07-01 20:15:00,0,92.3,74.6,0.0,193,0
778,2016-07-01 20:30:00,0,91.5,74.3,0.0,220,0
779,2016-07-01 20:45:00,0,91.9,74.1,0.0,177,0
780,2016-07-01 21:00:00,0,91.5,74.4,0.0,194,0
781,2016-07-01 21:15:00,0,89.1,74.7,0.0,196,1
782,2016-07-01 21:30:00,0,88.0,74.7,0.0,184,2
783,2016-07-01 21:45:00,0,87.9,74.7,0.0,199,0
784,2016-07-01 22:00:00,0,87.8,74.6,0.0,199,1
785,2016-07-01 22:15:00,0,87.8,74.6,0.0,193,1
786,2016-07-01 22:30:00,0,87.8,74.8,0.0,208,1
787,2016-07-01 22:45:00,0,87.2,75.0,0.0,199,2
788,2016-07-01 23:00:00,0,87.3,74.8,0.0,221,1
789,2016-07-01 23:15:00,0,88.2,74.7,0.0,238,2
790,2016-07-01 23:30:00,0,88.1,74.6,0.0,223,1
791,2016-07-01 23:45:00,0,87.6,74.7,0.0,225,2
792,2016-07-02 00:00:00,0,87.6,74.7,0.0,227,1
793,2016-07-02 00:15:00,0,87.8,74.6,0.0,248,2
794,2016-07-02 00:30:00,0,88.2,74.6,0.0,230,2
795,2016-07-02 00:45:00,0,87.6,74.5,0.0,238,2
796,2016-07-02 01:00:00,0,86.7,74.3,0.0,230,2
797,2016-07-02 01:15:00,0,86.9,74.2,0.0,225,1
798,2016-07-02 01:30:00,0,86.9,74.2,0.0,232,2
799,2016-07-02 01:45:00,0,87.7,74.2,0.0,223,0
800,2016-07-02 02:00:00,0,87.8,74.0,0.0,216,0
801,2016-07-02 02:15:00,0,87.1,73.9,0.0,218,1
802,2016-07-02 02:30:00,0,86.9,73.9,0.0,214,0
803,2016-07-02 02:45:00,0,86.4,73.7,0.0,220,1
804,2016-07-02 03:00:00,0,86.9,73.9,0.0,232,0
805,2016-07-02 03:15:00,0,87.6,73.8,0.0,242,1
806,2016-07-02 03:30:00,0,88.2,73.8,0.0,241,0
807,2016-07-02 03:45:00,0,89.2,73.8,0.0,230,1
808,2016-07-02 04:00:00,0,90.1,73.8,0.0,213,0
809,2016-07-02 04:15:00,0,90.0,74.0,0.0,230,0
810,2016-07-02 04:30:00,0,90.5,74.1,0.0,227,0
811,2016-07-02 04:45:00,0,91.5,74.0,0.0,240,0
812,2016-07-02 05:00:00,0,92.1,74.2,0.0,234,1
813,2016-07-02 05:15:00,0,92.4,74.2,0.0,227,0
814,2016-07-02 05:30:00,0,92.7,74.1,0.0,214,0
815,2016-07-02 05:45:00,0,92.7,74.1,0.0,221,0
816,2016-07-02 06:00:00,0,92.5,74.2,0.0,234,0
817,2016-07-02 06:15:00,0,92.7,74.2,0.0,230,0
818,2016-07-02 06:30:00,0,93.0,74.0,0.0,206,0
819,2016-07-02 06:45:00,4,92.3,74.0,0.0,230,0
820,2016-07-02 07:00:00,14,91.7,74.2,0.0,238,0
821,2016-07-02 07:15:00,36,91.0,74.2,0.0,244,3
822,2016-07-02 07:30:00,50,91.4,74.3,0.0,247,2
823,2016-07-02 07:45:00,60,91.8,74.3,0.0,242,1
824,2016-07-02 08:00:00,68,92.0,74.5,0.0,244,2
825,2016-07-02 08:15:00,87,92.5,74.7,0.0,247,2
826,2016-07-02 08:30:00,101,92.8,75.0,0.0,254,3
827,2016-07-02 08:45:00,135,90.8,75.1,0.0,264,4
828,2016-07-02 09:00:00,134,89.3,75.3,0.0,271,5
829,2016-07-02 09:15:00,157,87.7,75.8,0.0,254,5
830,2016-07-02 09:30:00,267,86.9,76.6,0.0,248,4
831,2016-07-02 09:45:00,496,86.9,76.7,0.0,232,4
832,2016-07-02 10:00:00,483,86.8,77.1,0.0,256,4
833,2016-07-02 10:15:00,511,86.3,77.1,0.0,278,6
834,2016-07-02 10:30:00,580,85.2,77.4,0.0,264,6
835,2016-07-02 10:45:00,513,85.2,77.6,0.0,280,5
836,2016-07-02 11:00:00,701,85.2,77.5,0.0,268,5
837,2016-07-02 11:15:00,543,86.2,77.8,0.0,275,6
838,2016-07-02 11:30:00,652,84.8,77.8,0.0,271,5
839,2016-07-02 11:45:00,632,84.9,78.1,0.0,275,4
840,2016-07-02 12:00:00,835,83.1,79.0,0.0,264,5
841,2016-07-02 12:15:00,721,81.8,78.8,0.0,278,5
842,2016-07-02 12:30:00,583,83.9,78.0,0.0,261,4
