Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
03/30/16,07:15:00,14.7747,78.624,,,,
03/30/16,07:30:00,14.7821,78.624,,,,
03/30/16,07:45:00,14.7724,78.624,,,,
03/30/16,08:00:00,14.7631,78.800,,,,
03/30/16,08:15:00,14.7680,78.800,,,,
03/30/16,08:30:00,14.7705,78.800,,,,
03/30/16,08:45:00,14.7588,78.975,,,,
03/30/16,09:00:00,14.7515,78.975,,,,
03/30/16,09:15:00,14.7471,79.151,,,,
03/30/16,09:30:00,14.7453,79.326,,,,
03/30/16,09:45:00,14.7477,79.326,,,,
03/30/16,10:00:00,14.7483,79.502,,,,
03/30/16,10:15:00,14.7483,79.502,,,,
03/30/16,10:30:00,14.7434,79.502,,,,
03/30/16,10:45:00,14.7434,79.502,,,,
03/30/16,11:00:00,14.7384,79.502,,,,
03/30/16,11:15:00,14.7342,79.678,,,,
03/30/16,11:30:00,14.7293,79.678,,,,
03/30/16,11:45:00,14.7219,79.678,,,,
03/30/16,12:00:00,14.7171,79.678,,,,
03/30/16,12:15:00,14.7171,79.678,,,,
03/30/16,12:30:00,14.7073,79.678,,,,
03/30/16,12:45:00,14.6975,79.678,,,,
03/30/16,13:00:00,14.6944,80.206,,,,
03/30/16,13:15:00,14.6839,80.735,,,,
03/30/16,13:30:00,14.6826,81.090,,,,
03/30/16,13:45:00,14.6746,80.911,,,,
03/30/16,14:00:00,14.6735,80.559,,,,
03/30/16,14:15:00,14.6700,80.206,,,,
03/30/16,14:30:00,14.6694,80.029,,,,
03/30/16,14:45:00,14.6645,80.029,,,,
03/30/16,15:00:00,14.6719,80.029,,,,
03/30/16,15:15:00,14.6742,80.029,,,,
03/30/16,15:30:00,14.6688,79.853,,,,
03/30/16,15:45:00,14.6614,79.853,,,,
03/30/16,16:00:00,14.6608,79.678,,,,
03/30/16,16:15:00,14.6633,79.678,,,,
03/30/16,16:30:00,14.6633,79.678,,,,
03/30/16,16:45:00,14.6633,79.678,,,,
03/30/16,17:00:00,14.6658,79.678,,,,
03/30/16,17:15:00,14.6682,79.678,,,,
03/30/16,17:30:00,14.6682,79.678,,,,
03/30/16,17:45:00,14.6633,79.678,,,,
03/30/16,18:00:00,14.6658,79.678,,,,
03/30/16,18:15:00,14.6652,79.502,,,,
03/30/16,18:30:00,14.6701,79.502,,,,
03/30/16,18:45:00,14.6677,79.502,,,,
03/30/16,19:00:00,14.6677,79.502,,,,
03/30/16,19:15:00,14.6598,79.326,,,,
03/30/16,19:30:00,14.6623,79.326,,,,
03/30/16,19:45:00,14.6696,79.326,,,,
03/30/16,20:00:00,14.6696,79.326,,,,
03/30/16,20:15:00,14.6745,79.326,,,,
03/30/16,20:30:00,14.6769,79.326,,,,
03/30/16,20:45:00,14.6769,79.326,,,,
03/30/16,21:00:00,14.6836,79.151,,,,
03/30/16,21:15:00,14.6836,79.151,,,,
03/30/16,21:30:00,14.6861,79.151,,,,
03/30/16,21:45:00,14.6861,79.151,,,,
03/30/16,22:00:00,14.6886,79.151,,,,
03/30/16,22:15:00,14.6935,79.151,,,,
03/30/16,22:30:00,14.6886,79.151,,,,
03/30/16,22:45:00,14.6861,79.151,,,,
