Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
04/05/16,12:00:00,14.5901,96.555,Logged,,,
04/05/16,12:15:00,14.8791,80.735,,,,
04/05/16,12:30:00,14.8786,80.559,,,,
04/05/16,12:45:00,14.8836,80.735,,,,
04/05/16,13:00:00,14.8770,80.735,,,,
04/05/16,13:15:00,14.8730,80.911,,,,
04/05/16,13:30:00,14.8707,80.911,,,,
04/05/16,13:45:00,14.8730,80.911,,,,
04/05/16,14:00:00,14.8691,81.090,,,,
04/05/16,14:15:00,14.8668,81.090,,,,
04/05/16,14:30:00,14.8607,81.266,,,,
04/05/16,14:45:00,14.8607,81.266,,,,
04/05/16,15:00:00,14.8584,81.266,,,,
04/05/16,15:15:00,14.8539,81.266,,,,
04/05/16,15:30:00,14.8584,81.266,,,,
04/05/16,15:45:00,14.8607,81.266,,,,
04/05/16,16:00:00,14.8584,81.266,,,,
04/05/16,16:15:00,14.8578,81.090,,,,
04/05/16,16:30:00,14.8578,81.090,,,,
04/05/16,16:45:00,14.8623,81.090,,,,
04/05/16,17:00:00,14.8623,81.090,,,,
04/05/16,17:15:00,14.8668,81.090,,,,
04/05/16,17:30:00,14.8668,81.090,,,,
04/05/16,17:45:00,14.8640,80.911,,,,
04/05/16,18:00:00,14.8662,80.911,,,,
04/05/16,18:15:00,14.8730,80.911,,,,
04/05/16,18:30:00,14.8685,80.911,,,,
04/05/16,18:45:00,14.8701,80.735,,,,
04/05/16,19:00:00,14.8725,80.735,,,,
04/05/16,19:15:00,14.8725,80.735,,,,
04/05/16,19:30:00,14.8770,80.735,,,,
04/05/16,19:45:00,14.8786,80.559,,,,
04/05/16,20:00:00,14.8830,80.559,,,,
04/05/16,20:15:00,14.8899,80.559,,,,
04/05/16,20:30:00,14.8899,80.559,,,,
04/05/16,20:45:00,14.8965,80.559,,,,
04/05/16,21:00:00,14.8981,80.382,,,,
04/05/16,21:15:00,14.8981,80.382,,,,
04/05/16,21:30:00,14.8981,80.382,,,,
04/05/16,21:45:00,14.8960,80.382,,,,
04/05/16,22:00:00,14.9005,80.382,,,,
04/05/16,22:15:00,14.9073,80.382,,,,
04/05/16,22:30:00,14.9044,80.206,,,,
04/05/16,22:45:00,14.9089,80.206,,,,
04/05/16,23:00:00,14.9020,80.206,,,,
04/05/16,23:15:00,14.8976,80.206,,,,
04/05/16,23:30:00,14.9020,80.206,,,,
04/05/16,23:45:00,14.9015,80.029,,,,
04/06/16,00:00:00,14.8993,80.029,,,,
04/06/16,00:15:00,14.9038,80.029,,,,
04/06/16,00:30:00,14.9015,80.029,,,,
04/06/16,00:45:00,14.8993,80.029,,,,
04/06/16,01:00:00,14.8919,79.853,,,,
04/06/16,01:15:00,14.8896,79.853,,,,
04/06/16,01:30:00,14.8851,79.853,,,,
04/06/16,01:45:00,14.8851,79.853,,,,
04/06/16,02:00:00,14.8851,79.853,,,,
04/06/16,02:15:00,14.8823,79.678,,,,
04/06/16,02:30:00,14.8868,79.678,,,,
04/06/16,02:45:00,14.8800,79.678,,,,
04/06/16,03:00:00,14.8868,79.678,,,,
04/06/16,03:15:00,14.8823,79.678,,,,
04/06/16,03:30:00,14.8817,79.502,,,,
04/06/16,03:45:00,14.8817,79.502,,,,
04/06/16,04:00:00,14.8839,79.502,,,,
04/06/16,04:15:00,14.8884,79.502,,,,
04/06/16,04:30:00,14.8839,79.502,,,,
04/06/16,04:45:00,14.8878,79.326,,,,
04/06/16,05:00:00,14.8902,79.326,,,,
04/06/16,05:15:00,14.8857,79.326,,,,
04/06/16,05:30:00,14.8878,79.326,,,,
04/06/16,05:45:00,14.8873,79.151,,,,
04/06/16,06:00:00,14.8873,79.151,,,,
04/06/16,06:15:00,14.8783,79.151,,,,
04/06/16,06:30:00,14.8804,79.151,,,,
04/06/16,06:45:00,14.8777,78.975,,,,
04/06/16,07:00:00,14.8844,78.975,,,,
04/06/16,07:15:00,14.8888,78.975,,,,
04/06/16,07:30:00,14.8957,78.975,,,,
04/06/16,07:45:00,14.9023,78.975,,,,
04/06/16,08:00:00,14.9068,78.975,,,,
04/06/16,08:15:00,14.9086,78.800,,,,
04/06/16,08:30:00,14.9086,78.800,,,,
04/06/16,08:45:00,14.9063,78.800,,,,
04/06/16,09:00:00,14.9092,78.975,,,,
04/06/16,09:15:00,14.9092,78.975,,,,
04/06/16,09:30:00,14.9092,78.975,,,,
04/06/16,09:45:00,14.9047,78.975,,,,
04/06/16,10:00:00,14.9023,78.975,,,,
04/06/16,10:15:00,14.9092,78.975,,,,
04/06/16,10:30:00,14.9076,79.151,,,,
04/06/16,10:45:00,14.9031,79.151,,,,
04/06/16,11:00:00,14.9058,79.326,,,,
04/06/16,11:15:00,14.8997,79.502,,,,
04/06/16,11:30:00,14.8997,79.502,,,,
04/06/16,11:45:00,14.8974,79.502,,,,
04/06/16,12:00:00,14.8929,79.502,,,,
04/06/16,12:15:00,14.8868,79.678,,,,
04/06/16,12:30:00,14.8823,79.678,,,,
04/06/16,12:45:00,14.8800,79.678,,,,
04/06/16,13:00:00,14.8755,79.678,,,,
04/06/16,13:15:00,14.8739,79.853,,,,
04/06/16,13:30:00,14.8739,79.853,,,,
04/06/16,13:45:00,14.8700,80.029,,,,
04/06/16,14:00:00,14.8722,80.029,,,,
04/06/16,14:15:00,14.8700,80.029,,,,
04/06/16,14:30:00,14.8677,80.029,,,,
04/06/16,14:45:00,14.8700,80.029,,,,
04/06/16,15:00:00,14.8677,80.029,,,,
04/06/16,15:15:00,14.8722,80.029,,,,
04/06/16,15:30:00,14.8655,80.029,,,,
04/06/16,15:45:00,14.8632,80.029,,,,
04/06/16,16:00:00,14.8655,80.029,,,,
04/06/16,16:15:00,14.8655,80.029,,,,
04/06/16,16:30:00,14.8677,80.029,,,,
04/06/16,16:45:00,14.8700,80.029,,,,
04/06/16,17:00:00,14.8745,80.029,,,,
