Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
03/30/16,13:00:00,14.7793,80.911,Logged,,,,
03/30/16,13:15:00,14.7757,80.382,,,,,
03/30/16,13:30:00,14.7746,80.735,,,,,
03/30/16,13:45:00,14.7719,80.559,,,,,
03/30/16,14:00:00,14.7644,80.206,,,,,
03/30/16,14:15:00,14.7661,80.029,,,,,
03/30/16,14:30:00,14.7644,80.206,,,,,
03/30/16,14:45:00,14.7640,80.029,,,,,
03/30/16,15:00:00,14.7699,79.853,,,,,
03/30/16,15:15:00,14.7657,79.853,,,,,
03/30/16,15:30:00,14.7651,79.678,,,,,
03/30/16,15:45:00,14.7608,79.678,,,,,
03/30/16,16:00:00,14.7630,79.678,,,,,
03/30/16,16:15:00,14.7625,79.502,,,,,
03/30/16,16:30:00,14.7647,79.502,,,,,
03/30/16,16:45:00,14.7647,79.502,,,,,
03/30/16,17:00:00,14.7647,79.502,,,,,
03/30/16,17:15:00,14.7673,79.678,,,,,
03/30/16,17:30:00,14.7690,79.502,,,,,
03/30/16,17:45:00,14.7690,79.502,,,,,
03/30/16,18:00:00,14.7690,79.502,,,,,
03/30/16,18:15:00,14.7712,79.502,,,,,
03/30/16,18:30:00,14.7751,79.326,,,,,
03/30/16,18:45:00,14.7751,79.326,,,,,
03/30/16,19:00:00,14.7730,79.326,,,,,
03/30/16,19:15:00,14.7730,79.326,,,,,
03/30/16,19:30:00,14.7682,79.151,,,,,
03/30/16,19:45:00,14.7724,79.151,,,,,
03/30/16,20:00:00,14.7789,79.151,,,,,
03/30/16,20:15:00,14.7833,79.151,,,,,
03/30/16,20:30:00,14.7850,78.975,,,,,
03/30/16,20:45:00,14.7850,78.975,,,,,
03/30/16,21:00:00,14.7894,78.975,,,,,
03/30/16,21:15:00,14.7894,78.975,,,,,
03/30/16,21:30:00,14.7937,78.975,,,,,
03/30/16,21:45:00,14.7933,78.800,,,,,
03/30/16,22:00:00,14.7975,78.800,,,,,
03/30/16,22:15:00,14.7997,78.800,,,,,
03/30/16,22:30:00,14.7997,78.800,,,,,
03/30/16,22:45:00,14.7975,78.800,,,,,
03/30/16,23:00:00,14.7970,78.624,,,,,
03/30/16,23:15:00,14.7949,78.624,,,,,
03/30/16,23:30:00,14.7905,78.624,,,,,
03/30/16,23:45:00,14.7949,78.624,,,,,
03/31/16,00:00:00,14.7905,78.624,,,,,
03/31/16,00:15:00,14.7883,78.624,,,,,
03/31/16,00:30:00,14.7883,78.624,,,,,
03/31/16,00:45:00,14.7836,78.449,,,,,
03/31/16,01:00:00,14.7814,78.449,,,,,
03/31/16,01:15:00,14.7770,78.449,,,,,
03/31/16,01:30:00,14.7748,78.449,,,,,
03/31/16,01:45:00,14.7706,78.449,,,,,
03/31/16,02:00:00,14.7685,78.449,,,,,
03/31/16,02:15:00,14.7663,78.449,,,,,
03/31/16,02:30:00,14.7619,78.449,,,,,
03/31/16,02:45:00,14.7619,78.449,,,,,
03/31/16,03:00:00,14.7598,78.449,,,,,
03/31/16,03:15:00,14.7572,78.274,,,,,
03/31/16,03:30:00,14.7619,78.449,,,,,
03/31/16,03:45:00,14.7593,78.274,,,,,
03/31/16,04:00:00,14.7593,78.274,,,,,
03/31/16,04:15:00,14.7615,78.274,,,,,
