,Date,Total_flow_CFS,Base_flow_CFS,Runoff_CFS,Month
0,2017-04-18,0.7792636724109074,,,4
1,2017-04-19,0.7806315584925114,,,4
2,2017-04-20,0.7836929487314253,,,4
3,2017-04-21,0.849937368699478,0.7230299242077332,0.12690744449174485,4
4,2017-04-22,0.7230299242077332,0.7153316797349203,0.007698244472812865,4
5,2017-04-23,0.8452905460927521,0.7076334352621075,0.13765711083064458,4
6,2017-04-24,0.8072384730544352,0.6999351907892947,0.10730328226514052,4
7,2017-04-25,0.8684776171218981,0.6922369463164819,0.17624067080541617,4
8,2017-04-26,0.684538701843669,0.684538701843669,0.0,4
9,2017-04-27,0.7773681212357079,0.6748397801550535,0.10252834108065434,4
10,2017-04-28,0.9477768952752165,0.6651408584664379,0.2826360368087786,4
11,2017-04-29,1.2453469553695402,0.6554419367778224,0.5899050185917178,4
12,2017-04-30,7.991914412167148,0.6457430150892067,7.346171397077941,4
13,2017-05-01,1.7525742647285556,0.6360440934005912,1.1165301713279643,5
14,2017-05-02,0.85843709747299,0.6263451717119757,0.23209192576101434,5
15,2017-05-03,0.9902105851622205,0.61664625002336,0.37356433513886045,5
16,2017-05-04,9.991286806711052,0.6069473283347445,9.384339478376308,5
17,2017-05-05,2.415989819596111,0.5972484066461289,1.8187414129499824,5
18,2017-05-06,13.515964404061831,0.5875494849575134,12.928414919104318,5
19,2017-05-07,3.6251211000469565,0.5778505632688977,3.0472705367780586,5
20,2017-05-08,2.8791541675909267,0.5681516415802822,2.3110025260106446,5
21,2017-05-09,6.071020533821759,0.5584527198916667,5.512567813930092,5
22,2017-05-10,42.364509637236765,0.548753798203051,41.81575583903371,5
23,2017-05-11,47.5391109295032,0.5390548765144355,47.00005605298877,5
24,2017-05-12,11.414908103250953,0.52935595482582,10.885552148425134,5
25,2017-05-13,7.332103840434491,0.5196570331372043,6.812446807297286,5
26,2017-05-14,7.407206140665449,0.5099581114485888,6.897248029216859,5
27,2017-05-15,13.682407626626116,0.5002591897599732,13.182148436866143,5
28,2017-05-16,24.968591522771575,0.49056026807135766,24.478031254700216,5
29,2017-05-17,7.123396650883529,0.4808613463827421,6.642535304500787,5
30,2017-05-18,4.842735406741433,0.4711624246941265,4.371572982047306,5
31,2017-05-19,3.895728450806907,0.461463503005511,3.4342649478013962,5
32,2017-05-20,8.727189113614099,0.45176458131689534,8.275424532297203,5
33,2017-05-21,7.139092463968591,0.4420656596282798,6.697026804340312,5
34,2017-05-22,6.164138143459637,0.43236673793966424,5.731771405519973,5
35,2017-05-23,14.484960945642792,0.42266781625104866,14.062293129391744,5
36,2017-05-24,5.467106899290562,0.4129688945624331,5.054138004728129,5
37,2017-05-25,4.196750006024772,0.4032699728738175,3.793480033150955,5
38,2017-05-26,4.362714778567681,0.39357105118520197,3.969143727382479,5
39,2017-05-27,3.112499690735464,0.3838721294965864,2.7286275612388775,5
40,2017-05-28,2.3015083673098538,0.3741732078079708,1.927335159501883,5
41,2017-05-29,1.7277054448444855,0.36447428611935523,1.3632311587251302,5
42,2017-05-30,1.3762362373197674,0.35477536443073965,1.0214608728890278,5
43,2017-05-31,0.8693085833740656,0.3450764427421241,0.5242321406319415,5
44,2017-06-01,1.0279269259207395,0.33537752105350854,0.6925494048672309,6
45,2017-06-02,0.7088263812265774,0.32567859936489296,0.3831477818616844,6
46,2017-06-03,0.5878586960826567,0.3159796776762774,0.27187901840637935,6
47,2017-06-04,0.45434940944671565,0.3062807559876618,0.14806865345905385,6
48,2017-06-05,0.3570588386345706,0.2965818342990463,0.06047700433552433,6
